year,tract_id,tract_name,num_tracts,num_vacants,pct_vacant,pct_change,pct_owner_occupied
2010,1763641,Richmond village,1002,272.85,27.2,12.22,56.59
2010,1744498,Long Creek village,539,14.8,2.74,36.51,85.01
2010,1780125,West Dundee village,2945,101.4,3.44,-7.66,74.91
2010,1736347,Hoyleton village,213,12.95,6.08,13.52,77.37
2010,1711293,Carmi city,2539,267.14,10.52,11.81,65.83
2010,1727091,Forsyth village,1353,157.95,11.67,24.12,87.71
2010,1773391,Sugar Grove village,3193,458.83,14.37,36.79,91.17
2010,1782985,Wood Dale city,5529,149.08,2.7,34.95,69.99
2010,1754534,Oak Brook village,3187,125.25,3.93,18.75,77.39
2010,1709681,Bureau Junction village,162,6.19,3.8,26.61,52.17
2010,1755002,Oakwood village,675,45.68,6.77,40.22,74.53
2010,1708225,Bridgeview village,5888,191.19,3.25,77.98,69.85
2010,1769875,Sidney village,505,69.58,13.78,291.36,79.48
2010,1765884,Rosewood Heights CDP,1752,32.21,1.84,25.01,77.44
2010,1751271,Muddy village,36,4.11,11.41,21.48,61.61
2010,1717991,Cuba city,564,171.71,30.39,4.89,76.26
2010,1756978,Otterville town,52,21.6,41.54,2.47,80.43
2010,1709577,Bunker Hill city,745,61.09,8.2,252.73,83.5
2010,1704117,Batchtown village,109,7.85,7.14,8.89,63.66
2010,1739883,Kildeer village,1311,295.07,22.49,4.93,90.09
2010,1778708,Waltonville village,187,21.51,11.5,23.9,78.74
2010,1747280,Martinton village,151,15.66,10.31,14.84,82.1
2010,1708420,Broadlands village,147,20.26,13.78,291.03,77.29
2010,1783765,Yale village,43,3.83,8.72,16.56,70.25
2010,1769277,Sheridan village,321,55.52,17.29,75.18,177.45
2010,1701205,Alto Pass village,160,13.96,8.67,30.39,76.08
2010,1732408,Hamel village,337,27.01,8.01,3.71,83.0
2010,1755171,Odell village,454,103.91,22.84,36.04,50.83
2010,1756159,Oneida city,309,168.29,54.29,9.58,75.12
2010,1717523,Crete village,3386,42.16,1.24,27.02,82.49
2010,1778383,Waggoner village,114,20.06,17.44,148.21,72.58
2010,1783102,Woodland village,135,26.16,19.38,160.32,70.31
2010,1768458,Seaton village,94,23.64,25.15,15.84,87.13
2010,1726454,Flora city,2355,304.69,12.94,9.15,53.49
2010,1732668,Hanna City village,584,66.88,11.45,9.68,72.25
2010,1774860,Thayer village,313,14.92,4.77,6.93,59.42
2010,1779163,Waterman village,598,209.93,35.05,18.69,69.29
2010,1772624,Steward village,105,39.7,37.81,20.18,71.24
2010,1721254,Dupo village,1862,146.52,7.86,6.83,71.68
2010,1721579,East Brooklyn village,44,6.28,14.28,93.94,72.47
2010,1737257,Indian Head Park village,1927,72.73,3.77,115.62,78.44
2010,1750829,Mount Auburn village,219,35.03,15.92,95.68,66.86
2010,1750530,Morrison city,1869,69.63,3.72,45.73,63.9
2010,1764174,Ripley village,49,0.81,1.65,9.24,57.45
2010,1782218,Wilsonville village,264,9.72,3.68,83.01,70.99
2010,1704936,Bellmont village,128,10.12,7.91,31.07,67.04
2010,1769082,Shawneetown city,597,67.48,11.3,21.24,67.84
2010,1778942,Warsaw city,789,74.19,9.39,23.67,77.48
2010,1717458,Crest Hill city,7703,127.51,1.66,36.42,72.16
2010,1705404,Berkeley village,1918,27.2,1.42,67.15,79.64
2010,1749607,Minooka village,3694,659.51,17.85,12.15,84.68
2010,1738115,Jacksonville city,8161,472.5,5.79,18.04,53.67
2010,1740832,La Harpe city,603,253.13,41.91,3.02,71.67
2010,1777720,Versailles village,247,4.09,1.65,9.69,63.09
2010,1760079,Piper City village,371,30.51,8.22,21.27,70.08
2010,1734670,Highland city,4283,93.17,2.18,17.09,65.59
2010,1712801,Chebanse village,454,108.37,23.82,16.74,64.22
2010,1704689,Belgium village,191,13.68,7.16,17.03,68.44
2010,1717185,Crainville village,582,33.32,5.71,21.33,60.19
2010,1738375,Jerome village,884,34.82,3.94,26.8,56.25
2010,1761899,Princeton city,3678,288.62,7.85,20.82,68.63
2010,1731992,Gulf Port village,33,10.7,31.48,5.96,63.7
2010,1735671,Hollowayville village,28,1.06,3.8,26.61,79.23
2010,1716210,Cooksville village,90,64.04,71.16,1.59,64.45
2010,1746240,Malden village,143,21.62,15.01,12.35,70.1
2010,1714767,Clayton village,332,40.2,12.11,16.18,68.54
2010,1733136,Harrisburg city,4193,331.89,7.92,24.88,55.02
2010,1710643,Cambridge village,920,63.04,6.85,23.41,84.44
2010,1735411,Hoffman Estates village,18969,225.32,1.19,19.43,72.94
2010,1764590,Roanoke village,867,541.42,62.45,1.5,72.51
2010,1750647,Morton Grove village,9035,209.77,2.32,62.23,83.23
2010,1710084,Bush village,134,6.79,5.07,37.98,61.04
2010,1701543,Anna city,2123,146.38,6.9,11.31,53.29
2010,1717077,Coyne Center CDP,349,29.96,8.58,2.88,91.69
2010,1749555,Minier village,545,236.06,43.24,18.46,67.73
2010,1775757,Topeka village,44,6.96,15.47,35.74,69.19
2010,1740767,La Grange village,5943,131.37,2.21,119.35,72.58
2010,1750790,Mound Station village,62,1.04,1.65,9.4,63.39
2010,1735073,Hillsdale village,237,36.48,15.33,-2.16,74.86
2010,1730029,Glenwood village,3505,59.37,1.69,20.31,71.64
2010,1748554,Merrionette Park village,950,12.1,1.27,514.35,51.57
2010,1735307,Hinsdale village,5965,249.68,4.19,26.35,76.83
2010,1700230,Addieville village,110,9.94,8.95,48.1,76.87
2010,1780879,West Union CDP,140,11.97,8.55,9.05,69.2
2010,1777473,Venice city,916,118.5,12.94,-24.16,37.55
2010,1730757,Grand Ridge village,224,42.01,18.67,9.58,77.93
2010,1773170,Streator city,6271,552.67,8.81,18.36,65.96
2010,1746864,Marine village,421,32.37,7.69,15.51,78.6
2010,1724374,Erie village,678,201.6,29.73,-0.61,75.21
2010,1743445,Lima village,69,3.03,4.39,3.82,68.09
2010,1754781,Oakland city,416,23.94,5.74,23.72,71.14
2010,1720526,Dover village,72,10.81,15.01,12.35,65.07
2010,1766287,Ruma village,124,17.06,13.65,5.71,73.37
2010,1748242,Melrose Park village,8524,407.79,4.78,10.08,50.94
2010,1744719,Loraine village,138,6.11,4.39,3.68,64.91
2010,1731576,Greenview village,368,163.63,44.34,5.72,67.49
2010,1711592,Cary village,6257,303.06,4.84,2.41,86.33
2010,1729938,Glenview village,17745,416.92,2.35,27.97,74.08
2010,1748606,Metamora village,1483,629.25,42.43,18.75,73.84
2010,1723503,Ellis Grove village,159,14.19,8.87,11.41,74.4
2010,1727884,Freeport city,12396,968.21,7.81,-0.12,56.62
2010,1708303,Brimfield village,354,96.61,27.21,26.52,73.28
2010,1736190,Hopkins Park village,290,74.54,25.7,43.58,44.76
2010,1773547,Summerfield village,188,19.46,10.35,17.09,65.02
2010,1759273,Pesotum village,245,58.36,23.72,78.8,70.0
2010,1710513,Calumet Park village,3203,75.77,2.37,37.52,53.61
2010,1736750,Huntley village,10499,1567.79,14.93,22.66,76.07
2010,1709148,Brussels village,70,5.07,7.14,8.98,64.99
2010,1743939,Lisle village,9915,169.2,1.71,22.81,59.73
2010,1722567,Edgewood village,224,18.39,8.17,16.19,66.5
2010,1778175,Virgil village,118,13.59,11.52,3.65,83.05
2010,1707471,Bourbonnais village,6445,755.1,11.72,6.57,64.19
2010,1764759,Rochester village,1400,68.0,4.85,63.59,93.4
2010,1727533,Fox River Grove village,1856,72.35,3.9,44.32,83.78
2010,1751206,Mount Zion village,2324,71.0,3.05,3.04,78.78
2010,1759052,Peotone village,1581,320.92,20.29,1.42,87.78
2010,1771604,Spring Bay village,207,40.5,19.47,5.32,78.22
2010,1780060,West Chicago city,7762,258.67,3.33,17.23,77.26
2010,1715352,Coffeen city,314,17.19,5.46,18.64,43.57
2010,1752467,New Grand Chain village,119,13.78,11.58,29.88,55.13
2010,1718420,Dallas City city,491,66.64,13.55,3.71,60.73
2010,1765962,Rossville village,600,123.94,20.62,195.94,64.27
2010,1775653,Toluca city,640,385.08,60.17,11.09,69.7
2010,1727624,Frankfort village,6070,1244.95,20.51,1.76,90.13
2010,1752311,New Canton town,177,11.37,6.39,-9.38,70.3
2010,1712008,Cedarville village,325,52.74,16.23,5.58,78.95
2010,1718641,Darmstadt CDP,29,2.67,9.22,4.06,76.31
2010,1778370,Wadsworth village,1382,79.96,5.78,-12.6,83.87
2010,1769212,Sheldon village,485,93.99,19.38,160.29,64.63
2010,1726467,Floraville CDP,25,1.41,5.44,-4.49,65.81
2010,1742405,Lawrenceville city,2271,168.15,7.4,-1.34,53.67
2010,1772702,Stillman Valley village,446,121.35,27.15,2.62,74.42
2010,1703571,Banner village,83,5.1,6.07,55.56,78.32
2010,1726662,Foosland village,50,7.79,15.59,48.45,64.56
2010,1730835,Grandview village,684,20.6,3.01,12.15,62.88
2010,1749802,Modesto village,92,21.53,23.15,52.04,64.3
2010,1780645,Westmont village,11224,371.15,3.31,66.28,58.02
2010,1770122,Skokie village,25066,907.29,3.62,22.0,68.04
2010,1779150,Waterloo city,4046,218.23,5.39,16.31,72.6
2010,1757329,Palmyra village,320,74.31,23.15,52.05,68.8
2010,1779449,Waynesville village,206,74.55,36.19,286.46,72.7
2010,1773943,Sun River Terrace village,227,6.58,2.89,67.13,64.23
2010,1732967,Harmon village,55,11.01,19.65,1.06,70.32
2010,1766989,St. Libory village,271,25.08,9.22,3.95,73.58
2010,1733630,Hawthorn Woods village,2571,477.0,18.55,14.66,94.57
2010,1730900,Grandwood Park CDP,1830,11.78,0.64,53.03,79.66
2010,1761080,Pontoosuc village,108,7.61,6.98,8.52,42.21
2010,1716119,Congerville village,177,68.81,38.66,3.62,88.08
2010,1749945,Monee village,2100,415.64,19.79,2.75,78.17
2010,1737647,Ipava village,242,71.08,29.25,40.01,71.66
2010,1734449,Heyworth village,1055,334.24,31.68,20.34,85.43
2010,1760599,Pleasant Plains village,327,43.35,13.26,43.02,76.25
2010,1761067,Pontoon Beach village,2453,176.28,7.18,19.63,68.89
2010,1777863,Vienna city,737,99.82,13.53,27.34,60.04
2010,1750491,Morris city,6009,196.04,3.26,30.22,52.24
2010,1746383,Manito village,710,272.09,38.32,16.7,82.71
2010,1769186,Shelbyville city,2307,183.72,7.96,21.38,72.71
2010,1701556,Annapolis CDP,18,0.99,5.48,29.85,110.15
2010,1781191,White City village,108,8.28,7.6,32.75,73.92
2010,1725960,Fidelity village,54,6.71,12.42,0.09,57.47
2010,1740156,Kirkland village,641,92.54,14.41,8.2,72.72
2010,1738414,Jerseyville city,3756,1162.11,30.94,-8.43,64.43
2010,1745278,Lyndon village,264,78.5,29.73,-0.61,78.13
2010,1764616,Robbins village,2047,177.35,8.66,71.96,51.87
2010,1764343,River Grove village,4427,57.44,1.3,41.2,56.83
2010,1741716,Lakewood Shores CDP,552,26.02,4.71,33.3,82.21
2010,1775822,Towanda village,222,110.63,49.61,6.75,73.35
2010,1742971,Le Roy city,1502,117.35,7.81,13.36,77.92
2010,1784220,Zion city,9061,499.53,5.51,38.18,55.61
2010,1730588,Gorham village,104,15.25,14.67,35.72,67.6
2010,1701881,Arcola city,1139,42.96,3.77,-21.16,80.14
2010,1731368,Greenfield city,512,12.9,2.52,57.37,64.24
2010,1711618,Casey city,1355,129.6,9.56,19.19,56.13
2010,1767236,Salem city,3430,243.42,7.09,14.12,57.12
2010,1754222,North Utica village,598,95.89,16.04,74.0,64.46
2010,1776407,Tuscola city,2116,142.99,6.75,5.27,66.16
2010,1764902,Rockdale village,853,152.2,17.82,54.58,50.57
2010,1781048,Wheaton city,20111,375.72,1.87,21.71,68.7
2010,1723425,Elliott village,131,12.35,9.36,94.48,69.36
2010,1769524,Shiloh village,5098,817.31,16.03,4.48,53.12
2010,1707913,Breese city,1872,32.0,1.71,23.7,76.11
2010,1714286,Christopher city,1179,94.8,8.03,6.57,70.15
2010,1767925,Scales Mound village,182,41.79,22.84,19.88,76.21
2010,1754820,Oak Lawn village,23516,345.4,1.47,198.17,75.51
2010,1723191,Elizabethtown village,196,31.54,16.01,16.31,56.36
2010,1700113,Abingdon city,1452,104.69,7.21,6.91,64.53
2010,1707640,Braceville village,317,45.16,14.25,93.32,75.27
2010,1707315,Boody CDP,124,18.99,15.32,88.62,72.85
2010,1700685,Algonquin village,10727,430.67,4.01,7.52,85.49
2010,1704351,Beardstown city,2377,123.58,5.2,9.75,54.28
2010,1780242,Western Springs village,4590,135.77,2.96,10.63,90.51
2010,1701426,Andalusia village,463,73.14,15.76,491.77,84.37
2010,1731563,Green Valley village,287,82.45,28.73,99.39,77.75
2010,1710695,Camden village,49,6.04,12.07,6.66,46.66
2010,1764837,Rock City village,128,25.31,19.77,0.31,78.43
2010,1777044,Ursa village,270,11.91,4.39,3.71,66.58
2010,1704598,Beecher City village,214,15.69,7.3,22.98,76.93
2010,1744381,Lomax village,211,82.22,38.96,0.62,68.97
2010,1744836,Lost Nation CDP,364,38.62,10.61,14.38,64.1
2010,1768328,Scott AFB CDP,1238,490.49,39.59,1.6,33.89
2010,1762757,Ransom village,159,28.96,18.22,47.47,74.4
2010,1723776,Elsah village,129,55.12,42.73,-8.73,150.52
2010,1765403,Rome CDP,745,46.48,6.24,44.22,63.67
2010,1703012,Aurora city,67273,2678.55,3.98,19.87,64.56
2010,1724985,Fairmount village,279,18.18,6.49,20.49,75.76
2010,1772884,Stonefort village,142,14.71,10.36,41.83,70.93
2010,1751479,Murrayville village,260,20.77,7.96,38.56,79.89
2010,1709551,Buncombe village,92,7.89,8.48,24.44,62.57
2010,1781295,White Heath CDP,134,24.24,17.96,167.88,69.06
2010,1745726,Machesney Park village,9351,352.63,3.77,33.99,74.26
2010,1718706,Davis village,271,53.58,19.77,0.3,79.62
2010,1718251,Cypress village,110,15.0,13.51,27.33,65.08
2010,1778149,Virden city,1598,107.83,6.74,25.59,60.66
2010,1707263,Bonnie village,192,18.55,9.66,22.41,47.82
2010,1774665,Tennessee village,71,15.45,21.76,8.63,51.41
2010,1755756,Old Shawneetown village,105,11.87,11.3,21.23,60.08
2010,1756887,Oswego village,10387,1739.56,16.75,4.87,80.96
2010,1780073,West City village,342,15.98,4.66,-10.31,62.21
2010,1705261,Benson village,186,42.13,22.65,4.44,78.82
2010,1743094,Lexington city,867,218.08,25.12,0.86,74.74
2010,1744524,Long Grove village,2593,754.14,29.08,4.73,90.01
2010,1752415,New Douglas village,152,4.98,3.25,32.7,64.74
2010,1755379,Ohio village,239,31.22,13.01,76.06,63.18
2010,1773287,Sublette village,213,67.49,31.69,105.14,65.43
2010,1775419,Time village,16,1.3,8.1,-25.98,52.78
2010,1753234,Normal town,18815,685.26,3.64,5.93,54.03
2010,1765754,Rose Hill village,50,4.36,8.72,16.52,57.51
2010,1767821,Savanna city,1672,274.8,16.43,15.21,55.15
2010,1729431,Gladstone village,137,43.12,31.48,5.95,82.26
2010,1729125,Gibson City city,1580,112.48,7.11,7.04,65.6
2010,1708446,Broadview village,3321,58.98,1.78,131.18,59.13
2010,1717887,Crystal Lake city,15176,347.17,2.29,15.5,76.43
2010,1723971,Emden village,229,100.16,43.55,10.05,53.18
2010,1770005,Simpson village,27,4.42,15.8,22.56,74.4
2010,1737127,Illiopolis village,384,80.08,20.85,62.99,67.07
2010,1783349,Woodstock city,9766,968.04,9.91,16.43,65.73
2010,1704000,Bartelso village,224,15.15,6.73,30.17,81.53
2010,1721618,East Carondelet village,201,15.89,7.86,6.84,79.72
2010,1747397,Maryville village,3149,48.99,1.56,-12.17,78.01
2010,1747423,Mascoutah city,3037,608.55,20.03,54.84,66.1
2010,1722957,El Dara village,38,2.43,6.39,-9.41,71.55
2010,1728898,Genoa city,1959,292.17,14.91,12.13,72.95
2010,1716054,Concord village,73,13.74,18.82,148.94,77.65
2010,1702505,Ashland village,590,242.86,41.16,22.78,74.75
2010,1767912,Saybrook village,323,249.57,77.03,12.07,64.5
2010,1716691,Country Club Hills city,6101,169.62,2.78,9.63,82.9
2010,1771448,Sparta city,2031,120.99,5.95,13.12,59.98
2010,1756081,Onarga village,499,41.27,8.27,36.31,71.33
2010,1778721,Wamac city,588,55.63,9.46,1.27,54.01
2010,1761223,Port Byron village,741,113.59,15.33,-2.17,75.72
2010,1702986,Augusta village,306,34.7,11.3,13.76,68.39
2010,1721904,East Hazel Crest village,633,18.76,2.96,74.64,75.7
2010,1719616,De Soto village,707,68.7,9.72,39.05,62.73
2010,1772403,Staunton city,2342,114.08,4.87,46.5,72.92
2010,1738778,Junction village,66,7.57,11.3,21.17,62.94
2010,1772156,Spring Valley city,2449,278.53,11.37,10.87,70.56
2010,1781854,Williamsville village,575,90.53,15.74,5.02,83.0
2010,1702342,Arrowsmith village,121,93.21,77.03,12.08,73.27
2010,1766339,Rushville city,1546,179.01,11.58,5.3,71.9
2010,1717471,Creston village,266,9.68,3.63,40.07,60.88
2010,1738570,Joliet city,51284,3717.39,7.25,15.8,67.83
2010,1782725,Witt city,470,39.25,8.33,11.54,53.18
2010,1778929,Warrenville city,5124,91.98,1.79,38.9,65.98
2010,1756536,Orient city,171,10.53,6.16,31.78,75.12
2010,1770226,Smithfield village,104,30.72,29.25,40.0,81.16
2010,1779033,Washington city,6188,578.25,9.34,11.69,71.29
2010,1733331,Harvard city,3340,297.12,8.89,18.68,58.72
2010,1750244,Monticello city,2492,119.74,4.8,-0.4,74.07
2010,1777707,Verona village,89,20.66,22.95,511.19,66.58
2010,1746604,Maple Park village,509,266.38,52.33,7.91,73.01
2010,1713165,Chesterfield village,88,8.05,9.15,34.69,70.73
2010,1725375,Farina village,247,19.41,7.83,-50.89,78.75
2010,1758265,Payson village,416,28.63,6.88,16.95,83.62
2010,1728144,Fulton city,1700,60.78,3.58,16.81,79.9
2010,1756627,Orland Hills village,2457,39.05,1.59,120.15,78.12
2010,1734272,Heritage Lake CDP,518,126.45,24.41,46.5,93.21
2010,1741859,Lanark city,691,113.35,16.38,4.35,77.03
2010,1767132,St. Peter village,159,12.52,7.83,-50.89,84.59
2010,1746110,Magnolia village,109,64.41,58.56,7.93,75.46
2010,1740143,Kinsman village,46,10.79,22.95,512.97,58.71
2010,1715833,Columbia city,3977,121.27,3.05,33.7,78.42
2010,1781938,Willowbrook CDP,779,5.83,0.75,105.41,98.33
2010,1738791,Junction City village,199,20.91,10.45,17.91,70.86
2010,1717094,Crab Orchard CDP,148,14.08,9.45,72.28,78.04
2010,1749009,Milan village,2424,126.59,5.22,52.48,69.17
2010,1734098,Hennepin village,364,213.74,58.56,7.93,66.21
2010,1761678,Prairie Grove village,665,36.01,5.41,18.72,90.67
2010,1730770,Grand Tower city,290,42.54,14.67,35.77,62.15
2010,1730575,Goreville village,462,39.19,8.48,24.46,65.09
2010,1781074,Wheeler village,64,3.97,6.11,9.72,82.03
2010,1768003,Schaumburg village,33609,238.6,0.71,54.26,59.96
2010,1750062,Monroe Center village,185,52.58,28.42,2.32,74.67
2010,1711826,Cave-In-Rock village,181,28.98,16.01,16.34,65.24
2010,1731771,Griggsville city,573,48.45,8.44,-17.19,62.53
2010,1708472,Broadwell village,77,8.79,11.27,99.42,23.24
2010,1723165,Elizabeth village,408,109.01,26.65,9.9,65.09
2010,1766066,Round Lake Park village,3063,180.78,5.9,22.95,61.18
2010,1748268,Melvin village,219,42.04,19.2,9.05,70.63
2010,1745642,Macedonia village,33,2.36,7.15,18.01,62.7
2010,1780255,Westervelt CDP,55,1.18,2.14,46.98,73.8
2010,1710448,Calhoun village,88,6.18,7.02,32.07,75.31
2010,1773027,Stoy village,46,3.29,7.15,15.07,75.4
2010,1704585,Beecher village,1707,873.74,51.19,3.93,73.06
2010,1760833,Plymouth village,248,28.13,11.34,13.72,72.81
2010,1736516,Hull village,222,21.04,9.48,-5.1,70.51
2010,1709304,Buckingham village,107,14.94,13.83,42.82,91.97
2010,1762965,Raymond village,457,79.7,17.44,148.36,69.07
2010,1762744,Rankin village,269,55.53,20.64,196.45,60.5
2010,1716873,Countryside city,2762,112.82,4.08,72.99,61.84
2010,1734514,Hickory Hills city,5487,152.87,2.79,26.4,65.78
2010,1711007,Canton city,5961,344.81,5.78,17.12,58.22
2010,1744602,Longview village,64,8.96,13.78,291.11,76.63
2010,1703948,Barry city,617,58.57,9.48,-5.07,72.41
2010,1766404,Russellville village,62,1.2,1.9,-21.88,54.15
2010,1718719,Davis Junction village,787,223.68,28.42,2.32,88.44
2010,1720890,Du Bois village,102,6.5,6.31,19.55,71.5
2010,1754560,Oakbrook Terrace city,1255,23.9,1.9,-14.47,54.17
2010,1768822,Shabbona village,395,139.05,35.11,18.66,64.38
2010,1751999,Neponset village,213,100.62,47.02,4.43,78.4
2010,1729041,Germantown village,530,35.23,6.65,40.71,76.59
2010,1755210,Odin village,446,44.86,10.06,21.18,75.22
2010,1754586,Oakdale village,87,5.49,6.31,19.68,91.26
2010,1743770,Lindenhurst village,5215,189.89,3.64,5.87,85.74
2010,1762367,Quincy city,18654,565.17,3.03,17.47,59.72
2010,1780008,West Brooklyn village,60,19.33,31.69,105.18,72.25
2010,1770720,South Elgin village,7471,274.07,3.67,18.3,85.86
2010,1716470,Cortland town,1530,1206.21,78.84,7.98,73.22
2010,1727663,Franklin village,273,62.16,22.69,20.64,76.05
2010,1732616,Hanaford village,154,19.35,12.48,23.1,68.97
2010,1722164,East Peoria city,10589,608.09,5.74,13.41,69.57
2010,1726116,Findlay village,351,105.28,29.91,2.92,65.23
2010,1706184,Bismarck village,234,15.16,6.48,184.91,81.14
2010,1732850,Hardin village,430,33.79,7.84,40.73,71.89
2010,1728950,Georgetown CDP,210,22.66,10.74,27.58,67.28
2010,1700919,Alma village,176,14.81,8.42,12.14,59.83
2010,1771526,Spillertown village,104,8.85,8.43,15.05,60.29
2010,1702752,Atlanta city,762,251.98,33.07,3.74,54.58
2010,1723945,Elwood village,923,134.58,14.57,16.82,80.07
2010,1770031,Sims village,116,5.17,4.42,27.6,67.29
2010,1704013,Bartlett village,14508,349.69,2.41,13.01,84.94
