year,tract_id,tract_name,num_tracts,num_vacants,pct_vacant,pct_change,pct_owner_occupied
2010,1712203,Centreville city,2336,350.5,15.0,17.21,43.87
2010,1702531,Ashley city,271,17.11,6.31,19.66,71.06
2010,1742171,La Rose village,65,39.71,60.17,11.08,68.83
2010,1782400,Winfield village,3544,57.99,1.64,117.94,85.55
2010,1737465,Ingalls Park CDP,1351,27.33,2.02,43.16,64.57
2010,1721605,East Cape Girardeau village,185,104.22,56.34,2.12,57.07
2010,1726480,Florence village,28,2.27,8.1,-25.92,49.83
2010,1700867,Allenville village,72,4.88,6.68,33.97,56.24
2010,1773638,Summit village,3683,236.25,6.41,55.17,48.03
2010,1747254,Martinsville city,564,54.05,9.57,19.18,56.71
2010,1732525,Hampshire village,2030,410.91,20.23,48.15,114.59
2010,1721267,Du Quoin city,2941,234.56,7.97,24.38,56.33
2010,1753377,Norridge village,5959,74.62,1.25,39.09,77.78
2010,1747072,Maroa city,755,340.87,45.15,10.74,76.94
2010,1757693,Parkersburg village,92,6.53,7.02,31.96,82.45
2010,1757875,Park Ridge city,15030,255.39,1.7,-0.34,79.69
2010,1721280,Durand village,576,73.13,12.67,9.77,83.82
2010,1717406,Crescent City village,275,12.73,4.61,79.83,67.89
2010,1783622,Wyanet village,436,226.8,52.02,28.91,68.81
2010,1738544,Johnston City city,1696,117.56,6.93,6.08,62.97
2010,1715664,Colona city,2081,200.7,9.64,11.52,82.07
2010,1712684,Chatham village,4498,156.87,3.49,27.57,82.31
2010,1770213,Smithboro village,69,8.18,11.85,22.98,79.13
2010,1715469,Coleta village,70,3.21,4.52,8.47,80.25
2010,1741157,Lake Holiday CDP,1948,171.86,8.82,3.08,92.64
2010,1738895,Kaneville village,195,22.57,11.52,3.63,73.56
2010,1714351,Cicero town,24329,853.0,3.51,27.17,46.19
2010,1764746,Rochelle city,4143,154.98,3.74,18.72,57.64
2010,1734865,Highwood city,1943,33.72,1.74,-16.84,46.22
2010,1761860,Preston Heights CDP,960,106.98,11.14,8.88,63.35
2010,1757277,Palestine village,672,54.69,8.14,16.72,47.82
2010,1759988,Pingree Grove village,1625,520.55,32.01,31.88,73.18
2010,1728170,Fults village,10,0.75,6.82,5.66,73.15
2010,1745811,McLean village,338,208.87,61.61,20.9,77.75
2010,1712970,Cherry village,219,28.48,13.01,76.05,65.05
2010,1779267,Wauconda village,5362,769.78,14.35,15.07,75.73
2010,1746279,Malta village,454,52.65,11.57,0.4,77.89
2010,1714533,Claremont village,91,6.39,7.02,32.06,74.53
2010,1760339,Plainville village,110,7.64,6.88,16.99,80.64
2010,1731165,Grayville city,843,87.84,10.42,19.24,66.31
2010,1715807,Colp village,114,5.83,5.07,37.73,58.2
2010,1757472,Pana city,3084,165.2,5.36,14.66,56.18
2010,1739129,Kaskaskia village,18,1.38,7.28,16.22,8.96
2010,1748853,Middletown village,174,19.73,11.27,99.71,23.15
2010,1768120,Schram City village,295,17.03,5.77,6.76,56.48
2010,1742912,Leonore village,61,14.67,23.66,24.51,68.14
2010,1745031,Loves Park city,10373,652.42,6.29,11.91,65.3
2010,1764928,Rock Falls city,4122,126.13,3.06,14.62,63.55
2010,1760937,Polo city,1091,94.86,8.69,7.51,68.03
2010,1724348,Equality village,301,34.02,11.3,21.25,64.62
2010,1775991,Trenton city,1228,187.93,15.3,11.6,71.86
2010,1709889,Burnt Prairie village,35,4.45,12.71,4.19,51.56
2010,1749100,Millbrook village,122,14.2,11.55,316.55,83.55
2010,1711124,Capron village,490,111.79,22.81,-1.66,81.65
2010,1720370,Dorchester village,61,2.28,3.68,82.58,77.9
2010,1763355,Rentchler CDP,12,0.81,6.22,5.02,87.08
2010,1770850,South Holland village,7797,172.45,2.21,57.19,84.51
2010,1776511,Twin Grove CDP,616,150.0,24.35,21.19,84.54
2010,1727858,Freeman Spur village,133,8.39,6.31,32.6,73.33
2010,1704572,Bedford Park village,219,3.55,1.61,183.64,70.27
2010,1764811,Rockbridge village,85,2.16,2.52,56.76,60.47
2010,1752961,Niantic village,291,68.69,23.6,30.79,80.11
2010,1709317,Buckley village,274,20.69,7.52,7.54,68.25
2010,1748671,Mettawa village,229,17.72,7.74,26.28,73.24
2010,1751453,Murphysboro city,4011,338.6,8.44,12.32,54.25
2010,1763043,Red Bud city,1649,105.38,6.39,11.31,71.76
2010,1709538,Bulpitt village,100,3.54,3.54,39.5,76.63
2010,1784155,Zeigler city,798,70.28,8.8,53.15,71.34
2010,1709531,Bull Valley village,460,67.19,14.61,17.92,72.23
2010,1748073,Media village,56,21.82,38.96,0.6,61.25
2010,1743965,Litchfield city,3158,112.21,3.55,10.83,66.06
2010,1723373,Elkville village,426,41.49,9.72,39.06,60.62
2010,1751232,Moweaqua village,827,246.95,29.86,3.13,74.46
2010,1743744,Lincolnwood village,4640,53.0,1.14,31.68,77.07
2010,1751986,Neoga city,642,41.07,6.4,47.41,73.55
2010,1723009,Eldorado city,2053,225.12,10.97,3.68,59.59
2010,1752506,New Haven village,224,25.68,11.41,-0.13,66.24
2010,1732200,Hainesville village,1281,15.99,1.25,8.36,66.41
2010,1769836,Sidell village,246,15.97,6.49,20.47,82.87
2010,1718472,Damiansville village,174,24.54,14.03,192.89,87.02
2010,1704156,Bath village,161,26.83,16.67,26.22,73.9
2010,1776706,Union village,230,58.99,25.65,9.69,99.38
2010,1729639,Glen Carbon village,5471,166.22,3.04,9.96,61.87
2010,1727455,Fox Lake Hills CDP,1038,71.34,6.87,-5.69,69.7
2010,1759533,Philo village,560,133.09,23.72,78.79,81.67
2010,1722151,Easton village,164,57.85,35.06,34.34,71.01
2010,1755353,Oglesby city,1759,148.21,8.42,105.25,71.68
2010,1729145,Gifford village,392,93.56,23.81,41.16,75.68
2010,1775601,Toledo village,582,58.03,9.95,7.36,64.6
2010,1708667,Brooklyn village,325,29.08,8.92,55.99,29.64
2010,1774223,Sycamore city,7393,864.5,11.69,18.62,64.49
2010,1703610,Bannockburn village,375,19.33,5.14,4.79,106.48
2010,1721852,East Gillespie village,118,5.41,4.55,20.2,72.47
2010,1778123,Viola village,410,92.31,22.46,14.4,79.05
2010,1759156,Perry village,210,17.73,8.44,-17.21,55.35
2010,1779293,Waukegan city,30745,1131.01,3.68,58.38,51.58
2010,1727702,Franklin Park village,6568,69.06,1.05,30.01,73.52
2010,1712567,Charleston city,8641,259.38,3.0,36.19,46.54
2010,1740988,Lake Catherine CDP,748,26.77,3.58,8.99,52.65
2010,1765338,Rolling Meadows city,9424,106.24,1.13,24.78,71.14
2010,1729093,German Valley village,192,35.24,18.35,4.47,73.18
2010,1749854,Mokena village,6585,540.77,8.21,1.63,85.09
2010,1712164,Centralia city,6378,635.83,9.97,2.33,55.92
2010,1753585,North City village,281,21.45,7.63,10.62,73.05
2010,1737218,Indian Creek village,171,35.58,20.68,3.6,64.16
2010,1704975,Bellwood village,6626,127.52,1.92,46.98,67.63
2010,1742769,Leland Grove city,716,12.34,1.72,-20.57,74.59
2010,1775172,Thomson village,259,55.92,21.51,3.88,71.14
2010,1730978,Grantfork village,137,6.7,4.85,45.33,80.86
2010,1702414,Arthur village,1029,67.78,6.59,33.93,58.1
2010,1719837,Diamond village,1004,65.98,6.57,11.47,75.35
2010,1761216,Port Barrington village,558,11.77,2.11,24.01,82.35
2010,1733318,Hartsburg village,140,60.97,43.55,10.05,56.57
2010,1756198,Opdyke CDP,104,10.05,9.66,22.36,56.48
2010,1729730,Glendale Heights village,11864,194.61,1.64,19.77,70.47
2010,1742587,Lee village,138,50.99,36.68,19.58,69.23
2010,1704806,Belle Rive village,157,15.16,9.66,22.4,53.17
2010,1702258,Aroma Park village,305,7.12,2.33,20.21,95.14
2010,1758447,Pekin city,14713,943.35,6.41,13.17,72.22
2010,1705573,Berwyn city,20719,668.5,3.23,37.62,53.99
2010,1701140,Altona village,227,123.78,54.29,9.59,77.48
2010,1771240,South Roxana village,863,26.74,3.09,24.72,72.11
2010,1750868,Mount Carmel city,3464,185.38,5.35,2.56,66.19
2010,1761145,Poplar Grove village,1748,351.27,20.1,21.0,87.16
2010,1746136,Mahomet village,2744,289.98,10.56,86.38,83.04
2010,1767444,Sandoval village,558,58.43,10.45,17.92,67.01
2010,1707510,Bowen village,212,23.96,11.3,13.77,83.35
2010,1764486,Riverton village,1430,386.65,27.02,13.56,71.78
2010,1799999,"Unincorporated, Adams County",661593,75368.79,11.39,18.15,73.31
2010,1741586,Lake Villa village,3178,213.45,6.71,-0.64,78.14
2010,1738427,Jewett village,94,9.46,9.95,7.33,71.4
2010,1705612,Bethany village,589,18.86,3.2,-1.65,72.98
2010,1759884,Pinckneyville city,1666,105.21,6.31,13.1,82.44
2010,1704715,Belknap village,59,7.97,13.51,27.36,54.42
2010,1760144,Pistakee Highlands CDP,1405,42.12,3.0,-8.74,83.52
2010,1773131,Strawn village,45,10.27,22.34,16.62,59.17
2010,1758057,Patoka village,278,46.29,16.59,8.47,75.42
2010,1742834,Lena village,1283,269.03,20.97,15.18,74.11
2010,1750283,Montrose village,103,3.22,3.12,35.19,65.95
2010,1746825,Marietta village,52,15.5,29.25,40.05,78.29
2010,1720149,Dixmoor village,1301,111.63,8.57,43.93,45.31
2010,1730159,Golden village,278,33.66,12.11,16.19,74.35
2010,1711150,Carbon Cliff village,885,170.29,19.24,0.88,69.26
2010,1770590,South Beloit city,3385,393.22,11.62,10.32,62.46
2010,1743406,Lily Lake village,335,34.74,10.34,-0.14,95.22
2010,1709434,Buffalo village,218,45.67,20.85,62.99,66.39
2010,1701270,Amboy city,1096,59.83,5.45,24.16,63.04
2010,1700672,Alexis village,385,62.2,16.11,35.07,75.93
2010,1766794,St. Elmo city,616,31.96,5.19,27.63,78.83
2010,1748645,Metropolis city,3206,333.96,10.41,23.86,57.11
2010,1701242,Alvan village,112,16.76,14.97,79.68,79.19
2010,1740182,Kirkwood village,308,82.77,26.79,1.32,69.49
2010,1709980,Burr Ridge village,4289,203.17,4.74,53.51,87.76
2010,1706704,Blue Island city,8854,347.09,3.92,64.42,46.31
2010,1739922,Kinderhook village,109,10.43,9.48,-5.05,66.67
2010,1731446,Green Oaks village,1184,58.27,4.92,12.76,95.93
2010,1713139,Chester city,2193,150.61,6.87,11.7,71.13
2010,1759234,Peru city,4807,213.29,4.44,46.35,66.03
2010,1705144,Bement village,707,53.12,7.51,5.33,78.97
2010,1720565,Dowell village,200,19.44,9.72,39.02,56.91
2010,1717783,Crossville village,358,51.24,14.31,21.28,73.99
2010,1768809,Seymour CDP,122,21.48,17.47,56.12,67.39
2010,1754638,Oak Forest city,10671,194.65,1.82,99.02,72.38
2010,1727065,Forreston village,633,83.49,13.19,6.26,71.97
2010,1775718,Tonica village,335,79.49,23.66,24.51,74.28
2010,1771643,Springerton village,55,7.12,12.71,4.07,68.17
2010,1751089,Mount Prospect village,21836,185.22,0.85,38.17,68.45
2010,1784038,Yorkville city,6352,1366.33,21.51,48.26,76.31
2010,1759520,Phillipstown village,22,3.15,14.31,21.11,71.11
2010,1739857,Kilbourne village,143,23.83,16.67,26.24,75.46
2010,1744576,Long Point village,98,29.53,30.13,20.39,72.07
2010,1723724,Elmwood Park village,10090,92.75,0.92,0.54,63.73
2010,1727442,Fox Lake village,5621,861.39,15.32,1.34,54.97
2010,1708875,Broughton village,97,3.61,3.69,7.83,65.37
2010,1774743,Teutopolis village,590,18.24,3.09,34.92,87.77
2010,1702882,Atwood village,569,40.08,7.03,16.76,61.84
2010,1783739,Xenia village,193,45.71,23.69,-10.23,72.49
2010,1778227,Volo village,1219,163.95,13.44,4.59,73.63
2010,1775614,Tolono village,1405,333.32,23.72,78.78,76.67
2010,1726710,Ford Heights village,859,95.71,11.14,76.09,56.35
2010,1729392,Girard city,940,49.93,5.31,25.98,61.26
2010,1706899,Bluffs village,316,43.51,13.73,61.93,65.03
2010,1718992,Deerfield village,6907,179.85,2.6,45.45,82.0
2010,1751882,Nebo village,159,12.95,8.1,-25.98,78.02
2010,1767873,Sawyerville village,129,9.76,7.57,32.84,74.94
2010,1744407,Lombard village,18454,381.12,2.07,21.79,67.47
2010,1711202,Carlinville city,2615,114.05,4.36,5.33,61.65
2010,1762783,Rantoul village,5983,535.85,8.95,9.16,42.74
2010,1715261,Coatsburg village,78,3.43,4.39,3.53,54.32
2010,1780736,West Peoria city,2123,49.05,2.31,-13.74,65.6
2010,1704039,Bartonville village,2811,94.95,3.38,14.33,73.77
2010,1732499,Hammond village,243,18.26,7.51,5.35,67.6
2010,1771474,Spaulding village,323,87.41,27.06,13.58,80.35
2010,1766040,Round Lake Beach village,8586,221.34,2.58,5.6,79.65
2010,1752623,Newman city,421,50.83,12.07,72.18,63.26
2010,1752285,New Burnside village,99,15.64,15.8,22.4,74.0
2010,1732018,Gurnee village,12031,186.06,1.55,13.35,71.34
2010,1729080,Germantown Hills village,1218,174.69,14.34,2.64,89.5
2010,1775185,Thornton village,1027,14.64,1.43,40.34,90.88
2010,1742028,Lansing village,11740,334.62,2.85,67.77,71.6
2010,1742756,Leland village,399,109.84,27.53,6.9,72.92
2010,1753390,Norris village,102,20.76,20.16,5.29,62.05
2010,1778916,Warrensburg village,519,122.74,23.6,30.79,76.73
2010,1753559,North Chicago city,7744,1415.94,18.28,8.15,34.52
2010,1753000,Niles village,12571,125.35,1.0,77.72,69.61
2010,1740884,Lake Barrington village,2436,97.64,4.01,33.51,76.39
2010,1779735,Wellington village,109,5.1,4.63,36.99,76.37
2010,1753481,Northbrook village,13434,232.51,1.73,30.27,79.92
2010,1746058,Maeystown village,66,4.71,7.13,26.49,72.24
2010,1747475,Mason City city,1107,54.4,4.91,57.4,65.14
2010,1772520,Steger village,4141,107.8,2.6,70.6,52.18
2010,1750920,Mount Clare village,134,4.97,3.68,82.7,65.86
2010,1779085,Washington Park village,1677,417.5,24.9,22.17,47.6
2010,1738635,Jonesboro city,816,96.29,11.8,75.16,61.13
2010,1764655,Roberts village,187,17.59,9.36,94.56,59.76
2010,1733162,Harrison CDP,439,45.55,10.35,19.06,66.42
2010,1769147,Sheffield village,418,197.01,47.02,4.44,78.39
2010,1781867,Willisville village,281,21.36,7.6,23.88,65.84
2010,1737998,Ivesdale village,125,29.65,23.72,78.75,66.75
2010,1739324,Kell village,90,4.64,5.1,20.93,81.79
2010,1701049,Altamont city,985,40.94,4.15,14.52,70.61
2010,1764304,River Forest village,4176,58.75,1.41,41.57,84.82
2010,1757498,Panama village,177,11.66,6.59,17.73,49.15
2010,1772234,Standard City village,74,3.54,4.73,30.3,57.83
2010,1714026,Chicago Heights city,11059,731.32,6.61,99.49,55.98
2010,1742938,Lerna village,128,17.05,13.21,8.85,71.44
2010,1742249,Latham village,181,13.6,7.47,59.68,55.59
2010,1738986,Kansas village,379,26.9,7.08,15.49,69.09
2010,1776199,Troy city,3959,172.13,4.35,30.54,66.94
2010,1730094,Godfrey village,7707,334.97,4.35,20.71,78.56
2010,1757654,Park City city,2686,78.13,2.91,67.73,48.39
2010,1766924,St. Johns village,106,9.09,8.58,23.07,54.55
2010,1734332,Herrick village,197,9.41,4.77,42.51,64.47
2010,1749698,Mitchell CDP,548,16.99,3.09,24.75,74.96
2010,1764018,Ridgway village,455,51.93,11.41,-0.17,65.74
2010,1740065,Kingston village,402,57.95,14.41,8.19,77.51
2010,1710149,Butler village,83,6.72,8.09,14.04,73.7
2010,1739077,Karnak village,259,30.11,11.58,29.83,59.96
2010,1738856,Kampsville village,202,15.84,7.84,40.77,52.03
2010,1769563,Shipman town,259,37.51,14.48,28.84,73.62
2010,1749477,Milton village,117,9.55,8.1,-26.0,84.33
2010,1719915,Dieterich village,248,17.75,7.13,18.82,76.39
2010,1744823,Lostant village,206,48.97,23.66,24.51,78.18
2010,1749308,Millington village,242,39.1,16.16,82.97,78.4
2010,1777005,Urbana city,19089,478.42,2.51,87.43,30.03
2010,1777551,Vermilion village,109,7.72,7.08,15.5,68.86
2010,1780281,Westfield village,283,26.59,9.4,16.02,72.37
2010,1745694,McHenry city,10741,916.88,8.54,38.78,70.79
2010,1700646,Aledo city,1676,45.6,2.72,37.06,59.94
2010,1723555,Ellsworth village,93,71.64,77.03,12.07,63.23
2010,1748892,Midlothian village,5500,78.72,1.43,87.51,69.48
2010,1709330,Buckner village,222,16.65,7.5,12.12,69.63
2010,1736815,Hurst city,392,19.86,5.07,37.91,60.32
2010,1700243,Addison village,12581,289.43,2.3,44.01,71.57
2010,1715495,Colfax village,447,318.09,71.16,1.6,75.64
2010,1728742,Garrett village,73,4.84,6.54,34.01,55.25
2010,1745564,McCook village,115,4.87,4.23,51.13,52.03
2010,1777317,Vandalia city,2666,247.03,9.26,16.92,55.81
2010,1722736,Effingham city,5696,156.33,2.74,22.25,62.74
2010,1781256,White Hall city,1163,98.4,8.46,0.5,63.96
2010,1724673,Ewing village,137,17.1,12.48,23.14,73.26
2010,1720591,Downers Grove village,20477,707.47,3.45,24.48,72.48
2010,1769810,Sibley village,148,28.6,19.2,9.05,62.47
2010,1751661,Naples town,68,9.47,13.73,61.89,54.32
2010,1754625,Oakford village,127,36.82,28.77,21.13,75.02
2010,1723022,Eldred village,111,4.75,4.24,-3.97,46.59
2010,1762848,Raritan village,63,24.94,38.96,0.64,69.12
2010,1717939,Crystal Lawns CDP,729,4.94,0.68,25.1,78.2
2010,1715300,Cobden village,470,34.07,7.25,40.37,74.27
2010,1736074,Hooppole village,82,23.41,28.21,5.37,81.17
2010,1718459,Dalzell village,315,79.49,25.23,2.51,72.69
2010,1716405,Cornell village,216,65.39,30.13,20.38,67.26
2010,1723737,El Paso city,1114,462.54,41.52,3.75,77.64
2010,1728638,Gardner village,627,89.69,14.28,93.79,70.07
2010,1782855,Wonder Lake village,1607,214.05,13.31,9.58,77.12
2010,1702726,Atkinson town,459,129.47,28.21,5.35,69.93
2010,1765221,Rockwood village,16,1.42,8.87,11.76,86.08
2010,1755886,Olivet CDP,161,11.34,7.04,12.7,85.97
2010,1752168,New Berlin village,553,73.44,13.26,43.05,75.54
2010,1767860,Savoy village,3411,361.69,10.6,75.77,44.84
2010,1719031,Deer Grove village,21,8.16,37.09,1.73,63.39
2010,1730133,Golconda city,405,49.76,12.26,36.91,53.9
2010,1726012,Fieldon village,113,46.94,41.54,2.49,70.21
2010,1755249,O'Fallon city,11414,404.35,3.54,16.17,64.22
2010,1718030,Cullom village,271,61.89,22.84,36.04,45.28
2010,1774119,Swansea village,5703,280.07,4.91,34.66,71.21
2010,1778851,Warren village,693,158.25,22.84,19.87,76.43
2010,1753169,Nokomis city,1070,81.43,7.61,3.76,71.49
2010,1721540,Earlville city,762,162.02,21.23,105.03,62.66
2010,1700815,Allendale village,203,16.13,7.91,31.0,72.39
2010,1774379,Tallula village,236,67.89,28.77,21.13,69.42
2010,1752701,New Milford village,295,35.57,12.02,21.77,80.68
2010,1769368,Sherrard village,297,37.19,12.48,0.22,72.46
2010,1766196,Royal Lakes village,107,8.86,8.2,252.84,63.96
2010,1782530,Winnetka village,4425,104.75,2.37,25.46,79.64
2010,1718147,Curran village,94,6.32,6.65,21.02,78.08
2010,1728963,Georgetown city,1537,96.01,6.25,2.9,60.75
2010,1719499,De Pue village,688,26.17,3.8,26.73,70.45
2010,1721098,Dunfermline village,131,8.02,6.07,55.69,79.11
2010,1764278,Riverdale village,5417,343.68,6.34,61.63,43.1
2010,1782270,Winchester city,759,47.65,6.27,8.07,60.8
2010,1713230,Chestnut CDP,109,8.15,7.47,59.76,60.08
2010,1702479,Ashkum village,329,15.18,4.61,79.82,70.47
2010,1775159,Thompsonville village,258,32.21,12.48,23.13,68.81
2010,1782075,Wilmette village,10290,155.75,1.51,16.27,77.44
2010,1706171,Bishop Hill village,65,23.09,35.52,28.48,66.58
2010,1774970,The Galena Territory CDP,2142,366.55,17.11,7.29,21.83
2010,1765000,Rockford city,66699,3713.84,5.57,16.34,51.98
2010,1775081,Third Lake village,419,8.04,1.91,23.64,85.21
2010,1746487,Mansfield village,414,74.35,17.96,168.01,70.35
2010,1741105,Lake Forest city,7444,233.53,3.14,11.07,78.08
2010,1741456,Lake Summerset CDP,1303,209.43,16.07,3.99,51.43
2010,1746331,Manchester village,137,8.63,6.25,7.81,61.37
2010,1769797,Shumway village,90,6.64,7.3,22.99,79.3
2010,1779813,Wenona city,495,200.23,40.37,3.22,69.18
2010,1745824,McLeansboro city,1455,266.11,18.28,-25.38,60.02
2010,1781815,Williamson village,109,3.55,3.25,32.78,65.52
2010,1757394,Palos Hills city,7637,106.37,1.39,66.77,74.29
2010,1750621,Morton village,6972,474.67,6.81,84.12,70.6
2010,1734982,Hillcrest village,422,15.83,3.75,37.89,77.33
2010,1782101,Wilmington city,2425,123.06,5.07,18.51,67.52
2010,1741214,Lake Ka-Ho village,156,11.93,7.6,32.72,52.43
2010,1772221,Standard village,117,53.13,45.02,47.61,60.5
2010,1757628,Paris city,4284,314.09,7.33,17.2,63.51
2010,1749048,Milford village,654,30.34,4.63,37.06,69.21
2010,1782088,Wilmington village,56,2.42,4.24,-4.0,64.67
2010,1761015,Pontiac city,4686,179.72,3.84,29.08,65.17
2010,1750933,Mount Erie village,53,4.33,8.16,26.1,58.87
2010,1761548,Prairie City village,162,20.7,12.77,20.95,85.18
2010,1701673,Apple River village,195,44.53,22.84,19.87,69.61
2010,1714273,Chrisman city,645,48.63,7.54,6.99,65.91
2010,1777941,Villa Grove city,1101,88.22,8.01,-0.86,76.11
2010,1720162,Dixon city,6309,389.58,6.17,21.86,63.76
2010,1775965,Tremont village,942,203.0,21.55,31.42,73.1
2010,1740676,La Fayette village,92,63.5,69.02,3.24,78.13
2010,1710487,Calumet City city,15645,674.72,4.31,47.44,53.89
2010,1711176,Carbon Hill village,143,7.41,5.15,16.0,80.27
2010,1701491,Andover village,237,16.24,6.85,23.39,87.72
2010,1710370,Cahokia village,6055,359.72,5.94,16.31,45.51
2010,1711774,Catlin village,886,82.8,9.34,162.1,73.17
2010,1744173,Loami village,319,42.42,13.26,43.03,72.38
2010,1740416,Knoxville city,1248,56.51,4.52,5.48,71.88
2010,1709798,Burnham village,1544,29.25,1.89,91.8,61.08
