year,tract_id,tract_name,num_tracts,num_vacants,pct_vacant,pct_change,pct_owner_occupied
2010,1767795,Saunemin village,163,38.75,23.63,23.16,77.68
2010,1724062,Emington village,51,11.65,22.84,36.06,50.72
2010,1768198,Sciota village,31,11.06,35.69,5.58,76.3
2010,1743510,Limestone village,598,16.86,2.82,-0.03,85.45
2010,1754924,Oak Run CDP,635,219.98,34.64,8.84,32.65
2010,1751154,Mount Sterling city,994,101.68,10.23,6.21,32.11
2010,1748138,Medora village,176,16.17,9.19,33.89,78.75
2010,1731667,Greenwood village,99,17.24,17.24,10.74,80.55
2010,1739909,Kincaid village,746,26.47,3.54,39.23,69.54
2010,1766131,Roxana village,697,41.02,5.88,26.4,62.48
2010,1711332,Carol Stream village,15049,175.57,1.17,48.84,68.99
2010,1740091,Kingston Mines village,135,17.22,12.66,39.24,80.93
2010,1710773,Campbell Hill village,156,14.78,9.48,57.42,70.35
2010,1744082,Little York village,151,40.71,26.79,1.3,65.49
2010,1770460,Somonauk village,778,285.42,36.69,2.33,73.26
2010,1724608,Evansville village,305,41.63,13.65,5.72,66.5
2010,1706613,Bloomington city,34339,2495.59,7.27,28.28,57.28
2010,1765819,Rosemont village,1769,28.4,1.6,91.91,39.39
2010,1707419,Boulder Hill CDP,2951,21.34,0.72,42.48,83.53
2010,1772260,Stanford village,254,157.12,61.61,20.9,74.22
2010,1744225,Lockport city,9251,490.93,5.31,53.36,84.1
2010,1716431,Cornland CDP,43,4.85,11.27,99.51,27.04
2010,1744550,Long Lake CDP,1345,45.06,3.35,-1.46,75.76
2010,1736061,Hoopeston city,2528,151.76,6.0,6.98,60.2
2010,1711358,Carpentersville village,11583,197.21,1.7,5.15,71.27
2010,1773495,Sullivan city,2088,127.15,6.09,28.37,67.59
2010,1735814,Homer village,511,70.41,13.78,291.39,76.0
2010,1738323,Jeffersonville village,178,7.0,3.91,21.13,66.87
2010,1718446,Dalton City village,219,15.72,7.18,11.01,76.2
2010,1755418,Ohlman village,64,4.95,7.61,3.7,70.42
2010,1755899,Olmsted village,179,20.73,11.58,29.8,58.12
2010,1727644,Frankfort Square CDP,3062,237.89,7.77,0.29,91.33
2010,1783245,Woodridge village,13391,261.25,1.95,34.86,66.66
2010,1729171,Gilberts village,2274,716.15,31.48,31.18,77.59
2010,1719798,De Witt village,85,17.57,20.43,243.91,71.39
2010,1769979,Silvis city,3547,159.76,4.5,10.12,59.81
2010,1715209,Coalton village,137,10.5,7.61,3.77,74.69
2010,1739233,Keenes village,43,1.94,4.42,27.86,58.93
2010,1774561,Taylor Springs village,281,15.39,5.46,18.65,49.03
2010,1762211,Pulaski village,115,23.73,20.45,5.97,54.36
2010,1718537,Danvers village,452,308.24,68.19,21.68,86.1
2010,1711228,Carlyle city,1464,92.18,6.29,20.6,67.15
2010,1704052,Basco village,54,6.22,11.3,13.85,63.74
2010,1726350,Flat Rock village,167,12.65,7.58,37.52,72.2
2010,1779241,Watson village,281,22.97,8.17,16.19,91.25
2010,1756471,Oreana village,372,47.71,12.82,13.42,81.58
2010,1768991,Shannon village,357,57.44,16.09,4.36,77.64
2010,1721553,East Alton village,3051,148.0,4.85,20.08,55.75
2010,1749867,Moline city,19855,523.34,2.64,12.92,63.54
2010,1774301,Table Grove village,180,52.65,29.25,40.0,85.63
2010,1752714,New Minden village,102,6.2,6.08,13.6,65.42
2010,1732564,Hampton village,802,125.58,15.64,1.94,62.45
2010,1775360,Timberlane village,296,60.39,20.33,29.34,90.68
2010,1778201,Virginia city,752,105.77,14.07,2.21,67.46
2010,1712151,Central City village,557,64.49,11.58,-3.91,51.9
2010,1737738,Irving village,218,18.25,8.33,11.55,62.7
2010,1742002,Langleyville CDP,166,5.92,3.54,39.23,89.29
2010,1719083,Deer Park village,1139,34.94,3.07,4.68,85.78
2010,1747527,Matherville village,303,37.94,12.48,0.21,80.25
2010,1775783,Toulon city,583,402.4,69.02,3.24,71.43
2010,1782049,Willow Springs village,2404,212.58,8.84,33.62,74.3
2010,1733695,Hazel Crest village,5431,144.26,2.66,67.3,64.63
2010,1783063,Woodhull village,374,132.84,35.52,28.45,73.31
2010,1765078,Rock Island city,17422,835.44,4.8,30.74,60.85
2010,1770252,Smithton village,1411,152.17,10.78,44.58,84.2
2010,1734423,Hettick village,87,20.37,23.15,52.02,65.08
2010,1768510,Secor village,167,69.34,41.52,3.76,68.75
2010,1761821,Prestbury CDP,740,76.16,10.28,56.68,81.26
2010,1721176,Dunlap village,505,137.43,27.21,26.52,82.26
2010,1772780,Stockton village,867,127.93,14.76,6.88,68.32
2010,1753442,North Aurora village,6105,497.79,8.15,10.71,71.85
2010,1761314,Posen village,1883,101.61,5.4,57.48,66.12
2010,1765104,Rock Island Arsenal CDP,50,5.85,11.48,18.95,23.99
2010,1757381,Palos Heights city,5056,57.47,1.14,8.79,90.06
2010,1781802,Williamsfield village,259,75.03,28.97,10.08,77.95
2010,1714000,Chicago city,1194336,51431.65,4.31,37.47,39.73
2010,1776225,Troy Grove village,111,6.13,5.48,19.57,69.98
2010,1738479,Johnsburg village,2398,301.09,12.56,52.12,78.71
2010,1750543,Morrisonville village,459,61.87,13.48,101.46,81.34
2010,1742795,Lemont village,6102,533.94,8.75,47.6,76.38
2010,1730328,Golf village,161,1.94,1.2,29.63,98.64
2010,1734358,Herrin city,5751,354.87,6.17,23.01,60.74
2010,1725895,Ferris village,76,5.3,6.98,8.47,64.68
2010,1760209,Pittsburg village,253,23.99,9.45,72.25,78.64
2010,1710906,Campton Hills village,3607,303.37,8.41,4.76,94.3
2010,1745369,Lynnville village,53,4.45,8.39,17.6,81.72
2010,1740793,La Grange Park village,5829,153.45,2.63,182.91,63.28
2010,1714468,Cissna Park village,455,35.31,7.76,30.91,62.99
2010,1757524,Panola village,18,7.47,41.52,3.8,76.95
2010,1742860,Lenzburg village,229,21.12,9.22,3.98,74.04
2010,1731121,Grayslake village,8201,217.05,2.65,27.27,72.78
2010,1715846,Columbus village,43,2.69,6.11,23.81,74.03
2010,1725414,Farmer City city,918,207.23,22.55,146.61,74.34
2010,1736477,Huey village,71,3.76,5.22,34.62,92.61
2010,1711163,Carbondale city,12418,858.34,6.91,13.84,26.12
2010,1720331,Donovan village,135,13.91,10.31,14.88,73.76
2010,1704533,Beckemeyer village,442,7.55,1.71,23.8,75.51
2010,1744160,Livingston village,416,13.56,3.25,32.84,63.88
2010,1706756,Blue Mound village,501,76.9,15.32,88.7,75.5
2010,1735398,Hoffman village,205,14.79,7.22,2.1,61.78
2010,1748307,Mendon village,375,16.52,4.39,3.7,73.06
2010,1745785,Mackinaw village,799,195.04,24.41,46.49,77.52
2010,1750998,Mount Morris village,1409,107.73,7.64,3.45,69.74
2010,1709447,Buffalo Grove village,17033,743.08,4.36,2.65,78.55
2010,1711982,Cedar Point village,136,5.38,3.93,6.91,57.4
2010,1731589,Greenville city,2346,133.87,5.7,40.11,62.41
2010,1751700,Nashville city,1452,58.25,4.01,35.83,68.44
2010,1770525,Sorento village,240,20.47,8.53,16.76,68.46
2010,1773261,Stronghurst village,398,155.08,38.96,0.62,71.12
2010,1718303,Dahlgren village,241,13.3,5.49,8.54,78.24
2010,1759572,Phoenix village,816,76.09,9.33,49.12,52.85
2010,1783271,Wood River city,4904,288.38,5.88,12.84,71.04
2010,1718498,Danforth village,237,10.93,4.61,79.81,77.65
2010,1718940,Deer Creek village,303,74.96,24.74,44.35,73.9
2010,1765481,Roodhouse city,926,159.7,17.25,6.08,74.48
2010,1736126,Hopedale village,424,183.32,43.24,18.46,60.26
2010,1774574,Taylorville city,5422,309.53,5.71,21.78,59.12
2010,1729340,Gilson CDP,76,22.02,28.97,10.08,87.33
2010,1752142,New Baden village,1332,183.56,13.77,171.14,77.23
2010,1707133,Bolingbrook village,23141,978.46,4.23,29.88,78.9
2010,1765806,Roselle village,9036,207.95,2.3,40.02,75.31
2010,1752545,New Holland village,125,54.43,43.55,10.06,54.28
2010,1702674,Athens city,837,371.16,44.34,5.71,76.02
2010,1778656,Walshville village,29,2.35,8.09,13.92,75.0
2010,1753143,Noble village,332,29.14,8.78,9.84,68.19
2010,1712528,Chapin village,229,43.11,18.82,148.89,75.89
2010,1733513,Havana city,1535,65.01,4.24,28.66,67.62
2010,1769342,Sherman village,1540,242.62,15.74,5.03,87.04
2010,1749893,Momence city,1275,43.28,3.39,34.67,75.33
2010,1771422,Sparland village,179,46.12,25.77,10.29,76.94
2010,1759026,Peoria Heights village,3093,74.05,2.39,26.86,61.92
2010,1721410,Eagarville village,49,3.71,7.42,32.43,87.99
2010,1700737,Alhambra village,253,8.23,3.25,32.73,83.57
2010,1753039,Nilwood town,104,4.91,4.73,30.02,65.58
2010,1729236,Gillespie city,1518,68.98,4.54,20.31,69.79
2010,1783505,Worden village,456,36.62,8.01,3.71,78.31
2010,1756003,Omaha village,131,15.07,11.41,-0.16,69.36
2010,1751726,Nason city,128,14.72,11.5,23.93,62.55
2010,1719161,DeKalb city,16436,860.2,5.23,7.16,40.71
2010,1755847,Olive Branch CDP,433,221.64,51.19,5.67,54.94
2010,1733357,Harvel village,115,18.96,16.35,135.85,62.45
2010,1714923,Cleveland village,74,6.03,8.15,11.44,85.66
2010,1747449,Mason town,154,12.67,8.17,16.25,75.69
2010,1737439,Industry village,225,88.81,39.3,10.6,67.95
2010,1747150,Marseilles city,2422,458.96,18.95,28.87,65.5
2010,1704845,Belleville city,21099,1044.23,4.95,14.9,54.39
2010,1734163,Henry city,1109,120.58,10.86,49.55,73.27
2010,1753455,North Barrington village,1163,111.32,9.57,22.7,91.49
2010,1756640,Orland Park village,22443,410.16,1.83,15.14,84.32
2010,1742496,Lebanon city,1845,190.99,10.35,17.08,64.9
2010,1758408,Pecatonica village,922,238.71,25.86,-1.33,77.27
2010,1757732,Park Forest village,9838,253.59,2.58,64.14,57.97
2010,1756484,Oregon city,1796,106.36,5.92,16.7,53.43
2010,1761366,Potomac village,305,45.8,14.97,79.61,80.51
2010,1706028,Bingham village,43,4.65,10.82,8.73,66.74
2010,1779436,Wayne City village,509,22.53,4.42,27.56,63.22
2010,1757043,Owaneco village,99,7.75,7.83,46.04,57.08
2010,1733227,Harristown village,564,132.12,23.38,30.75,79.76
2010,1746955,Marissa village,952,87.89,9.22,3.96,67.58
2010,1713074,Cherry Valley village,1444,145.75,10.09,10.83,75.77
2010,1750881,Mount Carroll city,833,90.46,10.85,8.57,70.59
2010,1716366,Cordova village,301,46.14,15.33,-2.18,76.06
2010,1758577,Penfield CDP,86,20.47,23.81,41.2,68.46
2010,1737894,Island Lake village,3142,143.55,4.57,26.03,80.53
2010,1764044,Ridott village,66,12.3,18.35,4.48,74.28
2010,1777811,Victoria village,125,68.4,54.29,9.59,83.44
2010,1730991,Grant Park village,550,149.67,27.21,5.05,71.35
2010,1757407,Palos Park village,2092,54.34,2.6,20.67,87.1
2010,1730510,Goofy Ridge CDP,234,36.21,15.47,35.82,61.28
2010,1777148,Valier village,300,22.57,7.5,12.15,74.36
2010,1710916,Campus village,68,15.53,22.84,35.98,53.98
2010,1735541,Holiday Shores CDP,1129,36.23,3.21,4.92,90.61
2010,1741651,Lakewood village,1380,132.4,9.59,63.28,76.59
2010,1715989,Compton village,135,43.09,31.69,105.1,69.15
2010,1734384,Herscher village,645,160.2,24.8,7.43,71.91
2010,1714455,Cisne village,317,12.44,3.91,21.11,68.92
2010,1750777,Mounds city,432,88.56,20.45,5.95,57.26
2010,1738869,Kane village,190,4.8,2.52,57.53,70.56
2010,1752805,New Salem village,60,5.15,8.44,-17.22,65.76
2010,1701010,Alsip village,7926,81.28,1.03,104.43,65.22
2010,1769758,Shorewood village,5716,1177.66,20.6,-6.68,83.43
2010,1766800,Ste. Marie village,123,7.58,6.11,9.81,71.38
2010,1758343,Pearl village,81,6.64,8.1,-25.99,61.79
2010,1766209,Royalton village,541,47.59,8.8,53.15,67.33
2010,1770889,South Jacksonville village,1670,83.83,5.02,6.5,61.16
2010,1773040,Strasburg village,211,8.78,4.14,19.57,75.77
2010,1727806,Freeburg village,1795,286.1,15.94,5.11,79.57
2010,1764538,Riverwoods village,1318,45.87,3.48,7.52,83.92
2010,1712450,Chandlerville village,286,117.73,41.16,22.79,63.97
2010,1758369,Pearl City village,340,45.76,13.42,11.74,71.24
2010,1728248,Gages Lake CDP,3977,31.0,0.78,2.57,75.73
2010,1781165,Whiteash village,115,9.77,8.43,14.99,64.79
2010,1706587,Bloomingdale village,9155,381.14,4.16,40.58,70.2
2010,1725063,Fairview village,218,44.15,20.16,5.29,71.51
2010,1735385,Hodgkins village,781,33.05,4.23,51.19,63.75
2010,1748333,Mendota city,3037,128.23,4.22,26.31,67.07
2010,1743536,Lincoln city,6411,361.04,5.63,21.08,67.19
2010,1767756,Sauget village,83,4.99,6.01,9.24,35.01
2010,1700295,Adeline village,39,5.28,13.19,6.15,66.95
2010,1710591,Camargo village,208,16.67,8.01,-0.86,70.67
2010,1718225,Cutler village,206,15.73,7.6,23.88,62.27
2010,1723698,Elmwood city,885,204.82,23.12,8.73,81.82
2010,1754092,North Pekin village,655,15.54,2.37,-4.47,79.41
2010,1766599,Sailor Springs village,58,3.76,6.48,22.91,60.18
2010,1754703,Oak Grove village,193,22.38,11.6,94.63,75.04
2010,1708706,Brookport city,468,79.03,16.85,65.72,72.88
2010,1763056,Reddick village,79,11.88,14.85,41.55,64.85
2010,1755470,Okawville village,648,58.01,8.95,48.18,74.93
2010,1703883,Barrington Hills village,1674,96.75,5.78,17.21,77.09
2010,1735835,Homer Glen village,8388,571.76,6.82,8.83,88.97
2010,1726194,Fisher village,765,119.25,15.59,48.57,78.59
2010,1752155,New Bedford village,44,7.27,16.51,34.32,48.61
2010,1711215,Carlock village,218,149.35,68.19,21.68,85.0
2010,1718485,Dana village,72,17.27,23.66,24.51,70.78
2010,1762588,Raleigh village,168,19.29,11.41,16.49,68.46
2010,1769914,Sigel town,146,4.15,2.84,12.49,77.98
2010,1704078,Batavia city,10041,480.33,4.78,10.65,72.18
2010,1744446,London Mills village,177,63.16,35.48,9.14,72.46
2010,1723074,Elgin city,37848,1410.27,3.73,14.85,66.74
2010,1706964,Bluford village,283,30.18,10.66,-0.72,77.92
2010,1718823,Decatur city,36133,2016.54,5.58,15.15,54.79
2010,1727026,Forrest village,509,120.49,23.63,23.14,72.56
2010,1751284,Mulberry Grove village,298,35.32,11.85,23.02,65.62
2010,1722073,East Moline city,9057,327.35,3.61,12.29,64.38
2010,1729756,Glen Ellyn village,11051,329.02,2.98,6.63,71.82
2010,1755275,Ogden village,319,31.57,9.9,91.79,74.88
2010,1755106,Oblong village,693,49.65,7.15,15.2,70.45
2010,1775549,Tiskilwa village,353,184.14,52.02,28.91,70.9
2010,1702609,Assumption city,582,45.95,7.9,46.91,47.71
2010,1728807,Gays village,109,7.28,6.68,33.85,71.51
2010,1708524,Brocton village,145,10.85,7.48,56.77,76.85
2010,1719681,Detroit village,36,3.0,8.1,-26.03,82.37
2010,1707211,Bondville village,207,36.15,17.47,56.1,58.55
2010,1765611,Roscoe village,4171,521.12,12.49,10.86,74.24
2010,1714845,Clear Lake village,101,14.94,14.79,3.67,66.57
2010,1755717,Old Ripley village,50,4.26,8.53,16.83,71.27
2010,1726753,Forest City village,110,42.54,38.32,16.7,79.26
2010,1756926,Ottawa city,8569,435.2,5.08,33.49,62.85
2010,1732746,Hanover Park village,11482,152.81,1.33,5.95,79.9
2010,1779683,Weldon village,190,38.83,20.43,243.9,75.34
2010,1737712,Iroquois village,92,9.48,10.31,14.92,54.83
2010,1772650,Stewardson village,330,9.38,2.84,12.49,67.89
2010,1783518,Worth village,4556,60.89,1.34,110.92,70.42
2010,1726571,Flossmoor village,3677,54.58,1.48,23.9,87.24
2010,1700997,Alsey village,105,6.56,6.25,7.94,62.71
2010,1733435,Harwood Heights village,3731,81.11,2.17,84.42,55.92
2010,1714936,Clifton village,569,132.1,23.22,23.77,68.41
2010,1779228,Watseka city,2537,231.74,9.13,108.25,65.02
2010,1719200,De Land village,206,37.17,17.96,168.01,69.26
2010,1747163,Marshall city,1943,97.18,5.0,25.85,60.39
2010,1779358,Waverly city,622,141.12,22.69,20.63,71.78
2010,1738674,Joppa village,167,14.4,8.57,27.4,70.79
2010,1721358,Dwight village,1862,63.89,3.43,12.43,53.85
2010,1753195,Nora village,63,14.61,22.84,19.89,70.12
2010,1768406,Scottville village,59,13.89,23.15,52.13,61.17
2010,1746786,Marengo city,3045,306.45,10.06,30.21,68.45
2010,1740910,Lake Bluff village,2177,77.01,3.54,10.5,80.62
2010,1747540,Matteson village,7085,705.94,9.96,24.08,76.84
2010,1742067,LaPlace CDP,118,12.08,10.15,107.52,63.59
2010,1761977,Prophetstown city,908,34.76,3.83,13.62,68.81
2010,1714065,Chicago Ridge village,5918,159.15,2.69,602.33,53.97
2010,1766677,St. Augustine village,69,4.97,7.21,6.92,49.13
2010,1718628,Darien city,9275,252.71,2.72,7.88,77.96
2010,1745941,Macon city,513,226.12,43.99,7.18,75.96
2010,1739259,Keensburg village,101,8.06,7.91,31.11,64.01
2010,1725713,Fayetteville village,157,14.48,9.22,3.94,75.87
2010,1781919,Willowbrook village,4375,88.51,2.02,1.04,59.72
2010,1734007,Henderson village,120,41.57,34.64,8.85,80.54
2010,1739038,Kappa village,99,41.11,41.52,3.75,70.58
2010,1760222,Pittsfield city,2035,141.8,6.97,-20.74,58.59
2010,1701647,Apple Canyon Lake CDP,880,200.96,22.84,19.87,23.52
2010,1728326,Galesburg city,14280,755.18,5.29,17.98,55.11
2010,1724452,Essex village,300,41.64,13.83,42.78,88.22
2010,1714117,Chillicothe city,2719,74.78,2.75,79.81,68.95
2010,1714442,Cisco village,128,13.09,10.15,107.49,59.11
2010,1705976,Big Rock village,426,49.06,11.52,3.63,78.73
2010,1735203,Hillview village,99,4.2,4.24,-3.85,50.61
2010,1741794,La Moille village,324,42.14,13.01,76.03,66.23
2010,1730458,Good Hope village,191,68.17,35.69,5.53,80.39
2010,1760352,Plano city,3885,384.65,9.9,4.47,82.23
2010,1767613,San Jose village,254,96.96,38.02,23.46,81.19
2010,1749347,Mill Shoals village,114,14.62,12.71,4.12,64.88
2010,1744927,Louisville village,513,33.26,6.48,22.84,81.58
2010,1751947,Nelson village,71,13.95,19.65,1.11,78.58
2010,1780957,West York CDP,60,3.34,5.48,30.13,76.24
2010,1739727,Kewanee city,5887,491.84,8.35,9.59,61.57
2010,1758174,Pawnee village,1135,474.93,41.81,119.92,82.2
2010,1776771,Union Hill village,27,3.73,13.83,42.55,71.12
2010,1738921,Kangley village,115,9.53,8.21,15.22,68.07
2010,1775848,Tower Hill village,256,5.47,2.14,47.13,75.68
2010,1777681,Vernon village,77,12.78,16.59,8.46,60.36
2010,1710292,Cabery village,115,11.56,9.96,29.73,73.42
2010,1724582,Evanston city,33181,997.25,3.01,21.76,48.85
2010,1777993,Villa Park village,8520,136.37,1.6,12.38,68.97
2010,1711527,Carthage city,1307,98.35,7.52,1.55,56.85
2010,1763420,Reynolds village,224,13.07,5.81,13.16,78.57
2010,1751180,Mount Vernon city,7533,516.87,6.86,9.9,53.91
2010,1730705,Grand Detour CDP,225,19.68,8.75,7.71,60.16
2010,1707692,Bradford village,325,224.32,69.02,3.24,76.17
2010,1767769,Sauk Village village,3684,96.37,2.62,80.94,54.26
2010,1700516,Albany village,417,25.73,6.17,4.58,75.4
2010,1724634,Evergreen Park village,7559,62.75,0.83,42.61,75.26
2010,1745525,McClure village,172,96.9,56.34,2.13,64.1
2010,1720643,Downs village,370,117.54,31.68,20.34,85.94
2010,1759709,Pierron village,262,22.67,8.62,56.59,73.6
2010,1720318,Donnellson village,105,5.97,5.63,18.43,40.68
2010,1709642,Burbank city,9721,172.59,1.78,97.74,72.74
2010,1723841,Elvaston village,77,6.64,8.62,28.61,63.34
2010,1743250,Libertyville village,8080,259.73,3.21,14.87,71.96
2010,1778604,Walnut Hill village,51,3.88,7.47,37.74,74.21
2010,1755041,Oakwood Hills village,801,37.21,4.64,4.57,84.04
2010,1754885,Oak Park village,24519,483.5,1.97,17.93,55.22
2010,1726987,Forest View village,287,3.55,1.24,38.04,63.18
2010,1700178,Adair CDP,96,37.73,39.3,10.6,70.28
2010,1753871,Northlake city,4273,77.48,1.81,163.0,63.83
2010,1722645,Edinburg village,514,81.83,15.92,95.68,64.27
2010,1707770,Braidwood city,2943,300.43,10.21,16.41,67.49
2010,1754404,Norwood village,191,8.34,4.37,45.27,72.37
2010,1705209,Benld city,750,57.0,7.6,32.76,72.05
2010,1738531,Johnsonville village,29,1.17,3.91,20.97,83.71
2010,1703675,Bardolph village,126,49.52,39.3,10.6,64.0
2010,1751349,Mundelein village,10992,643.38,5.85,118.07,76.29
2010,1780762,West Point village,73,8.25,11.3,13.8,87.22
2010,1715235,Coal Valley village,1568,164.26,10.47,28.26,81.37
2010,1718563,Danville city,14718,941.71,6.4,22.92,53.16
2010,1779007,Washburn village,467,207.35,44.3,4.56,73.66
2010,1704247,Baylis village,99,8.44,8.44,-17.16,60.02
2010,1755132,Oconee village,77,3.68,4.77,42.5,68.09
2010,1752584,New Lenox village,8243,501.37,6.08,25.34,88.71
2010,1755912,Olney city,4291,262.23,6.11,15.52,60.67
2010,1716613,Coulterville village,421,40.83,9.68,13.42,76.6
2010,1703181,Aviston village,709,108.5,15.3,11.6,89.16
2010,1759000,Peoria city,52620,2616.34,4.97,20.08,53.05
2010,1748424,Meredosia village,464,87.34,18.82,148.99,76.37
2010,1778526,Walnut village,597,98.59,16.51,34.4,67.64
2010,1703103,Ava city,312,29.56,9.48,57.5,68.47
2010,1779124,Wataga village,372,128.87,34.64,8.84,85.89
2010,1702921,Auburn city,1867,89.02,4.77,6.96,68.54
2010,1703454,Baldwin village,160,10.91,6.77,22.97,65.34
2010,1702102,Arlington village,86,3.27,3.8,26.61,59.27
2010,1721696,East Dundee village,1348,32.97,2.45,16.8,75.57
2010,1757160,Paderborn CDP,22,1.2,5.44,-4.31,63.11
2010,1702583,Ashton village,440,166.72,37.81,20.19,64.41
