year,tract_id,tract_name,num_tracts,num_vacants,pct_vacant,pct_change,pct_owner_occupied
2010,1712294,Chadwick village,252,125.62,49.65,4.24,69.07
2010,1712476,Channahon village,4192,749.35,17.87,11.83,86.64
2010,1772000,Springfield city,55729,3859.26,6.93,17.73,59.31
2010,1705599,Bethalto village,4288,129.75,3.03,9.1,72.27
2010,1708264,Brighton village,919,144.48,15.7,23.59,76.21
2010,1782322,Windsor city,528,21.9,4.14,19.54,77.18
2010,1782491,Winnebago village,1179,146.88,12.45,39.46,77.52
2010,1722931,Elburn village,1992,247.58,12.42,6.75,78.82
2010,1747553,Mattoon city,8941,439.55,4.92,22.78,53.64
2010,1747007,Markham city,4384,153.01,3.49,112.66,68.68
2010,1745889,Macomb city,8199,383.58,4.68,75.29,39.09
2010,1764421,Riverside village,3680,123.59,3.36,70.3,71.95
2010,1743666,Lincolnshire village,3395,187.71,5.53,-4.6,67.99
2010,1776160,Trout Valley village,192,7.14,3.7,10.63,88.97
2010,1772468,Steeleville village,990,69.42,7.01,13.47,61.53
2010,1766950,St. Joseph village,1522,150.62,9.9,91.8,76.86
2010,1705443,Berlin village,93,12.33,13.26,43.02,60.18
2010,1712879,Chemung CDP,113,14.5,12.83,23.27,60.82
2010,1771175,South Pekin village,437,20.84,4.77,86.44,57.31
2010,1717497,Crestwood village,5141,105.97,2.06,16.95,70.88
2010,1710110,Bushnell city,1408,179.87,12.77,20.96,80.6
2010,1750751,Mound City city,269,31.27,11.58,29.84,68.04
2010,1761639,Prairie du Rocher village,260,35.49,13.65,5.72,67.21
2010,1768081,Schiller Park village,4697,83.97,1.79,36.03,59.21
2010,1739532,Kenney village,161,58.62,36.19,286.45,69.44
2010,1741326,Lakemoor village,2511,356.79,14.2,1.22,70.22
2010,1720123,Dix village,263,19.72,7.47,31.83,55.3
2010,1757576,Papineau village,67,6.9,10.31,14.89,83.6
2010,1768640,Seneca village,927,185.99,20.06,39.51,76.26
2010,1730445,Goodfield village,301,107.39,35.68,8.15,93.67
2010,1734722,Highland Park city,12256,261.76,2.14,19.76,78.69
2010,1741742,Lake Zurich village,6789,321.57,4.74,8.21,85.27
2010,1724699,Exeter village,39,5.49,13.73,61.95,46.85
2010,1739753,Keyesport village,251,18.66,7.43,37.57,51.92
2010,1704507,Beaverville village,151,15.66,10.31,14.84,78.01
2010,1738934,Kankakee city,10935,651.31,5.96,22.02,46.19
2010,1728261,Galatia village,450,64.48,14.33,12.39,75.62
2010,1748359,Menominee village,87,14.41,16.56,51.02,89.93
2010,1736841,Hutsonville village,258,14.14,5.48,30.37,77.41
2010,1777694,Vernon Hills village,9955,704.84,7.08,13.81,72.18
2010,1749516,Mineral village,114,53.6,47.02,4.45,73.74
2010,1728612,Garden Prairie village,140,16.55,11.74,8.89,75.69
2010,1724933,Fairmont City village,864,31.85,3.68,27.92,60.35
2010,1701361,Anchor village,71,50.52,71.16,1.6,65.53
2010,1711644,Caseyville village,1852,141.52,7.64,25.32,72.76
2010,1777187,Valley City village,12,1.01,8.44,-16.97,31.72
2010,1742080,La Prairie village,32,4.0,12.11,16.16,45.71
2010,1720305,Dongola village,337,34.26,10.17,34.14,62.23
2010,1751024,Mount Olive city,984,54.53,5.54,4.57,73.25
2010,1711462,Carrollton city,1183,97.93,8.28,29.93,74.44
2010,1711397,Carrier Mills village,865,82.87,9.57,55.42,70.66
2010,1744264,Loda village,181,13.69,7.52,7.48,69.95
2010,1710422,Caledonia village,74,15.25,20.33,29.35,75.74
2010,1707744,Bradley village,6414,428.66,6.68,20.66,65.75
2010,1726311,Flanagan village,497,149.77,30.13,20.37,69.8
2010,1705274,Bentley town,18,2.15,11.3,13.62,65.89
2010,1703844,Barrington village,4233,131.35,3.1,23.66,74.57
2010,1736150,Hopewell village,162,41.74,25.77,10.29,85.85
2010,1751622,Naperville city,52269,1283.86,2.46,20.17,73.78
2010,1751336,Muncie village,69,4.74,6.77,40.16,65.78
2010,1722255,East St. Louis city,12055,1312.96,10.89,29.09,41.64
2010,1705300,Benton city,3392,199.75,5.89,11.04,61.14
2010,1718771,Dayton CDP,228,37.12,16.28,74.25,66.37
2010,1756237,Oquawka village,720,59.37,8.23,10.24,67.93
2010,1783336,Woodson village,219,17.51,7.96,38.62,82.66
2010,1766053,Round Lake Heights village,782,34.63,4.42,-4.43,96.67
2010,1707237,Bonfield village,148,20.47,13.83,42.76,85.46
2010,1752220,New Boston city,329,82.75,25.15,15.85,76.59
2010,1703207,Avon village,379,137.7,36.24,8.43,69.12
2010,1763706,Richton Park village,5390,145.61,2.7,9.83,60.55
2010,1772923,Stone Park village,1285,70.19,5.46,22.15,59.93
2010,1783206,Woodlawn village,280,32.21,11.5,23.92,84.57
2010,1755639,Old Mill Creek village,87,4.57,5.26,-11.03,62.1
2010,1727689,Franklin Grove village,400,41.23,10.28,42.42,75.88
2010,1775107,Thomasboro village,534,127.37,23.81,41.16,64.2
2010,1772676,Stickney village,3000,41.0,1.37,17.99,58.4
2010,1774457,Tamms village,293,165.07,56.34,2.13,59.16
2010,1756341,Orangeville village,349,80.14,22.9,5.5,77.89
2010,1721683,East Dubuque city,830,137.45,16.56,51.03,64.77
2010,1700971,Alpha village,310,110.47,35.52,28.45,72.94
2010,1753663,Northfield village,2381,29.03,1.22,25.9,81.17
2010,1732434,Hamilton city,1313,86.96,6.62,-1.49,72.03
2010,1719226,Delavan city,740,212.58,28.73,99.38,71.84
2010,1737608,Inverness village,2848,37.92,1.33,13.7,85.3
2010,1704871,Bellevue village,885,33.53,3.79,37.46,75.24
2010,1733383,Harvey city,9805,1003.87,10.24,73.86,42.15
2010,1702557,Ashmore village,336,19.23,5.71,35.45,80.74
2010,1753403,Norris City village,635,69.8,10.99,7.73,69.75
2010,1712268,Cerro Gordo village,586,59.47,10.15,107.66,69.95
2010,1726077,Fillmore village,162,8.84,5.46,18.67,40.82
2010,1734553,Hidalgo village,51,4.45,8.72,16.36,74.7
2010,1781087,Wheeling village,15397,200.48,1.3,55.22,66.78
2010,1737777,Irvington village,304,18.55,6.08,13.58,67.05
2010,1719642,Des Plaines city,24074,310.13,1.29,93.05,71.98
2010,1770161,Sleepy Hollow village,1229,24.06,1.96,28.19,80.02
2010,1700880,Allerton village,123,8.05,6.49,20.54,77.54
2010,1746214,Makanda village,262,22.69,8.66,10.95,70.28
2010,1746695,Maquon village,137,39.69,28.97,10.09,72.41
2010,1760534,Pleasant Hill village,485,31.05,6.39,-9.39,69.29
2010,1741404,Lake Petersburg CDP,386,286.22,73.96,1.85,58.75
2010,1735281,Hindsboro village,152,18.35,12.07,72.14,63.4
2010,1715950,Como CDP,237,10.72,4.52,8.48,83.12
2010,1733877,Hecker village,202,13.84,6.82,5.12,73.33
2010,1738830,Justice village,5176,248.97,4.81,4.99,50.17
2010,1739298,Keithsburg city,313,78.73,25.15,15.86,71.78
2010,1750218,Montgomery village,6325,1036.19,16.38,28.54,78.27
2010,1728300,Galena city,1960,268.96,13.72,12.44,52.97
2010,1738349,Jeisyville village,48,1.74,3.54,38.9,75.37
2010,1704897,Bellflower village,172,30.6,17.69,9.11,64.12
2010,1758239,Paxton city,1960,84.41,4.31,26.73,70.6
2010,1766833,St. Francisville city,321,15.13,4.7,35.59,41.87
2010,1744121,Liverpool village,65,3.95,6.07,55.44,69.09
2010,1730653,Grafton city,387,38.35,9.88,-54.44,52.12
2010,1730120,Godley village,237,21.73,9.17,32.76,95.98
2010,1710383,Cairo city,1598,400.23,25.03,-14.35,34.73
2010,1760391,Plattville village,88,24.0,27.27,21.63,74.06
2010,1701595,Antioch village,5273,335.23,6.36,-2.97,76.92
2010,1710630,Cambria village,594,42.67,7.17,38.05,61.62
2010,1780931,Westville village,1505,107.8,7.16,17.05,68.84
2010,1745434,Lyons village,4375,87.07,1.99,57.05,60.73
2010,1740117,Kinmundy city,378,31.64,8.37,12.16,69.29
2010,1746981,Mark village,229,103.1,45.02,47.6,78.64
2010,1735515,Holiday Hills village,250,34.95,13.98,45.73,78.27
2010,1701114,Alton city,13266,681.06,5.13,8.73,55.55
2010,1749568,Minonk city,902,204.53,22.65,4.44,79.76
2010,1735047,Hillsboro city,2029,117.72,5.8,7.08,78.78
2010,1740598,Ladd village,587,148.37,25.23,2.51,70.34
2010,1731017,Granville village,653,294.45,45.02,47.61,70.8
2010,1736542,Humboldt village,190,10.91,5.74,23.67,77.54
2010,1704403,Beason CDP,84,28.11,33.07,3.72,54.66
2010,1780333,West Frankfort city,3921,214.95,5.48,13.77,61.23
2010,1777408,Venedy village,61,5.55,8.95,48.02,75.37
2010,1744056,Littleton village,77,9.3,12.07,6.62,63.77
2010,1708992,Brownstown village,320,42.1,13.16,4.34,78.94
2010,1725141,Fairview Heights city,7876,284.72,3.62,10.96,61.38
2010,1736438,Hudson village,644,319.49,49.61,6.75,97.26
2010,1766768,St. David village,270,16.46,6.07,55.73,75.66
2010,1724816,Fairfield city,2702,369.32,13.67,44.03,62.66
2010,1743900,Lisbon village,111,30.27,27.27,21.62,69.15
2010,1731524,Greenup village,729,64.52,8.85,13.23,71.63
2010,1735866,Hometown city,1935,8.0,0.41,68.42,74.26
2010,1763069,Redmon village,86,6.43,7.48,56.94,69.61
2010,1718342,Dakota village,216,42.9,19.77,0.31,74.32
2010,1715170,Coal City village,2305,167.23,7.25,9.91,70.22
2010,1745616,McCullom Lake village,440,107.18,24.36,84.1,62.0
2010,1701972,Argenta village,391,176.98,45.15,10.74,77.92
2010,1770564,South Barrington village,1521,99.13,6.51,12.46,92.87
2010,1724920,Fairmont CDP,947,162.38,17.13,149.48,74.8
2010,1723269,Elkhart village,197,22.32,11.27,99.68,25.57
2010,1765442,Romeoville village,12623,380.8,3.02,19.16,82.9
2010,1729652,Glencoe village,3208,54.94,1.71,11.67,88.67
2010,1752103,Newark village,393,106.66,27.07,22.11,68.0
2010,1709759,Burlington village,258,8.63,3.33,18.2,77.51
2010,1726896,Forest Lake CDP,661,184.23,27.83,15.1,79.9
2010,1770629,South Chicago Heights village,1656,50.25,3.03,118.59,58.92
2010,1704273,Bay View Gardens village,157,30.57,19.47,5.29,86.66
2010,1737179,Ina village,221,21.44,9.66,22.46,243.55
2010,1762822,Rapids City village,391,60.09,15.33,-2.17,83.34
2010,1718745,Dawson village,228,47.98,21.04,60.26,64.6
2010,1708979,Browns village,69,3.9,5.65,13.41,60.24
2010,1765845,Roseville village,469,82.58,17.61,21.3,65.14
2010,1715001,Clinton city,3396,566.95,16.69,101.65,61.98
2010,1702635,Astoria town,514,202.79,39.45,17.86,81.25
2010,1743055,Lewistown city,1150,72.15,6.27,-4.32,68.6
2010,1755938,Olympia Fields village,2103,296.8,14.11,47.79,82.08
2010,1707224,Bone Gap village,104,9.42,8.97,-7.5,77.22
2010,1708576,Brookfield village,7785,113.0,1.45,64.36,68.62
2010,1770759,Southern View village,795,35.54,4.47,49.75,60.82
2010,1762627,Ramsey village,457,49.57,10.82,8.84,78.29
2010,1763719,Richview village,124,7.6,6.08,13.62,62.81
2010,1729496,Glasgow village,71,4.44,6.25,7.97,57.6
2010,1729275,Gilman city,794,65.66,8.27,36.22,59.51
2010,1711033,Cantrall village,58,9.13,15.74,5.08,77.49
2010,1726233,Fithian village,216,14.69,6.77,40.27,70.49
2010,1747774,Maywood village,8393,478.75,5.7,44.53,58.32
2010,1782010,Willow Hill village,93,5.74,6.11,9.82,88.75
2010,1782543,Winslow village,152,32.14,21.14,15.23,72.96
2010,1774444,Tamaroa village,295,38.53,13.02,15.6,81.15
2010,1771370,South Wilmington village,310,44.41,14.28,93.78,65.87
2010,1775263,Tilden village,429,29.06,6.77,23.0,61.4
2010,1728872,Geneva city,8277,318.4,3.85,5.95,75.82
2010,1732395,Hamburg village,91,7.21,7.84,40.87,44.58
2010,1742457,Leaf River village,219,42.04,19.2,1.65,71.89
2010,1737348,Indianola village,116,7.6,6.49,20.41,77.94
2010,1747111,Marquette Heights city,1070,25.14,2.35,-4.98,87.2
2010,1782309,Windsor village,341,76.81,22.46,14.39,74.4
2010,1742184,LaSalle city,4436,243.89,5.5,8.52,60.26
2010,1717549,Creve Coeur village,2415,68.71,2.84,8.11,72.78
2010,1774847,Thawville village,112,8.43,7.52,7.48,67.31
2010,1768471,Seatonville village,144,5.51,3.8,26.61,57.19
2010,1765156,Rockton village,2971,215.96,7.27,9.9,69.64
2010,1712385,Champaign city,34434,1754.37,5.09,35.88,45.44
2010,1740962,Lake Camelot CDP,629,72.03,11.45,9.67,92.32
2010,1704793,Belle Prairie City town,27,1.48,5.49,8.29,72.13
2010,1761925,Princeville village,729,132.06,18.11,5.99,77.67
2010,1738739,Joy village,192,48.54,25.15,15.86,79.71
2010,1747592,Maunie village,79,8.79,10.99,7.76,60.36
2010,1737907,Itasca village,3572,76.14,2.13,13.01,68.54
2010,1775484,Tinley Park village,22490,460.46,2.05,13.6,80.47
2010,1746357,Manhattan village,2461,478.83,19.45,83.53,88.14
2010,1746422,Manlius village,167,27.58,16.51,34.41,61.31
2010,1746643,Mapleton village,126,15.96,12.66,39.24,78.09
2010,1741346,Lake of the Woods CDP,1250,166.79,13.33,125.12,72.07
2010,1745993,Madison city,1894,215.19,11.36,-10.47,54.96
2010,1739519,Kenilworth village,854,10.41,1.22,88.2,89.16
2010,1757225,Palatine village,28620,426.77,1.49,31.77,65.4
2010,1752844,Newton city,1374,101.09,7.35,3.52,60.89
2010,1741183,Lake in the Hills village,9884,339.7,3.44,13.89,85.3
2010,1776615,Ullin village,258,52.77,20.45,5.94,54.93
2010,1758226,Paw Paw village,397,125.79,31.69,105.14,68.02
2010,1725440,Farmersville village,342,59.64,17.44,148.31,66.43
2010,1749191,Milledgeville village,486,241.31,49.65,4.24,67.34
2010,1745421,Lynwood village,3472,332.16,9.56,9.74,78.62
2010,1767372,Sammons Point village,115,28.77,24.8,7.42,70.22
2010,1731732,Gridley village,609,302.13,49.61,6.74,80.13
2010,1749178,Mill Creek village,24,2.44,10.17,34.06,78.23
2010,1775874,Tower Lakes village,439,20.5,4.67,133.2,99.03
2010,1701569,Annawan town,409,122.39,29.92,-0.38,65.3
2010,1725531,Farmington city,1097,70.61,6.43,14.34,70.9
2010,1717055,Cowden village,271,12.94,4.77,42.5,67.61
2010,1740364,Knollwood CDP,715,34.22,4.78,1.85,72.32
2010,1700568,Albion city,977,111.33,11.4,32.12,68.2
2010,1766157,Royal village,134,13.36,9.9,91.68,64.0
2010,1745044,Lovington village,522,37.47,7.18,10.98,66.41
2010,1710240,Byron city,1507,409.87,27.18,-0.15,61.3
2010,1780853,West Salem village,452,40.63,8.97,-7.54,65.26
2010,1773157,Streamwood village,13629,145.9,1.07,83.93,82.48
2010,1706470,Blandinsville village,354,126.71,35.69,5.54,71.11
2010,1748021,Mechanicsburg village,242,50.47,20.85,63.0,70.47
2010,1708186,Bridgeport city,867,35.25,4.07,-20.23,57.57
2010,1762016,Prospect Heights city,6472,75.62,1.17,72.21,69.27
2010,1709161,Bryant village,105,31.91,30.39,4.9,69.77
2010,1701946,Arenzville village,179,25.32,14.07,2.21,71.55
2010,1735879,Homewood village,7969,131.01,1.64,52.62,74.41
2010,1766027,Round Lake village,6205,318.07,5.13,3.07,83.48
2010,1766534,Sadorus village,181,43.18,23.72,78.79,71.43
2010,1760872,Pocahontas village,343,30.27,8.83,56.84,72.87
2010,1745174,Ludlow village,168,40.0,23.81,41.18,67.37
2010,1724179,Enfield village,280,35.72,12.71,4.11,73.6
2010,1704303,Beach Park village,4999,132.92,2.66,5.98,75.39
2010,1705092,Belvidere city,9565,474.02,4.96,8.15,66.12
2010,1723529,Ellisville village,40,14.51,36.29,8.39,78.91
2010,1723256,Elk Grove Village village,13904,44.61,0.32,97.57,72.04
2010,1754144,North Riverside village,2981,34.28,1.15,65.28,68.72
2010,1751310,Mulkeytown CDP,90,6.75,7.5,12.13,65.06
2010,1722697,Edwardsville city,9703,359.9,3.71,20.14,62.97
2010,1751648,Naplate village,258,41.53,16.04,73.99,54.6
2010,1752116,New Athens village,886,94.47,10.66,34.49,69.96
2010,1720292,Dolton village,8720,399.53,4.58,34.62,68.92
2010,1766443,Rutland village,151,35.96,23.66,24.51,67.99
2010,1759104,Percy village,457,32.01,7.01,13.48,62.14
2010,1765897,Rosiclare city,584,2.12,0.36,5.8,65.9
2010,1751791,Nauvoo city,668,57.66,8.62,28.53,50.77
2010,1715378,Colchester city,676,147.07,21.76,8.63,65.78
2010,1780047,Westchester village,7218,115.77,1.6,22.48,79.82
2010,1732707,Hanover village,474,131.25,27.69,10.1,60.21
2010,1772949,Stonington village,403,80.89,20.07,177.41,81.56
2010,1729483,Glasford village,456,57.75,12.66,39.26,81.68
2010,1726935,Forest Park village,7834,353.5,4.51,55.73,41.7
2010,1774470,Tampico village,317,117.56,37.09,1.67,72.41
2010,1702154,Arlington Heights village,32795,439.45,1.34,29.6,69.13
2010,1778773,Wapella village,251,54.91,21.88,249.77,74.39
2010,1774275,Symerton village,37,2.2,5.78,57.95,72.14
2010,1753793,North Henderson village,80,17.97,22.46,14.37,79.52
2010,1700958,Alorton village,849,177.77,20.91,66.93,42.66
2010,1762523,Radom village,99,6.31,6.31,19.58,79.04
2010,1743133,Liberty village,227,15.62,6.88,16.94,77.07
2010,1775276,Tilton village,1336,79.76,5.97,38.59,59.99
2010,1721826,East Galesburg village,357,46.35,12.95,-1.22,63.27
2010,1728846,Geneseo city,3039,119.85,3.94,9.96,65.66
2010,1773703,Sumner city,399,18.75,4.7,35.58,153.89
2010,1712489,Channel Lake CDP,881,79.09,8.98,18.15,64.28
2010,1705898,Biggsville village,151,47.84,31.48,5.94,80.21
2010,1737621,Iola village,60,25.78,42.96,-44.53,81.04
2010,1772052,Spring Grove village,1885,416.78,22.1,20.62,88.65
2010,1756601,Orion village,771,161.35,20.9,11.86,82.95
2010,1712710,Chatsworth town,575,128.43,22.34,16.56,57.04
2010,1746500,Manteno village,3838,473.8,12.34,2.0,65.05
2010,1774873,Thebes village,180,92.65,51.19,5.66,66.32
2010,1733279,Hartford village,676,25.22,3.73,12.49,64.77
2010,1715599,Collinsville city,11890,322.11,2.71,12.26,59.17
2010,1777525,Vergennes village,121,11.47,9.48,57.49,80.45
2010,1764148,Rio village,96,52.12,54.29,9.58,76.24
2010,1737933,Iuka village,216,11.07,5.1,20.76,76.59
2010,1730250,Golden Gate village,43,3.51,8.16,26.23,56.07
2010,1764135,Ringwood village,296,41.22,13.88,77.13,84.31
2010,1717289,Creal Springs city,289,27.3,9.45,72.25,65.61
2010,1757303,Palmer village,99,13.34,13.48,101.57,81.78
2010,1768705,Sesser city,928,27.27,2.93,43.13,67.13
2010,1708953,Browning village,67,4.4,6.46,3.92,75.01
2010,1730926,Granite City city,13577,630.9,4.65,8.57,64.6
2010,1782686,Winthrop Harbor village,2700,51.16,1.89,52.27,76.91
2010,1734137,Henning village,104,15.72,14.97,79.61,78.52
2010,1779397,Wayne village,885,97.98,11.06,0.1,80.96
2010,1764707,Robinson city,3247,285.64,8.79,11.62,71.22
2010,1735268,Hinckley village,828,127.61,15.39,40.4,79.59
2010,1739441,Kempton village,106,8.8,8.22,21.21,67.95
2010,1772546,Sterling city,6947,256.64,3.69,3.58,58.12
2010,1737803,Irwin village,30,7.44,24.8,7.51,72.02
2010,1783817,Yates City village,316,91.54,28.97,10.08,76.61
2010,1733851,Hebron village,516,140.64,27.2,12.22,71.24
2010,1702206,Armington village,146,63.12,43.24,18.45,69.39
2010,1712931,Chenoa city,784,196.97,25.12,0.86,71.7
2010,1766859,St. Jacob village,441,29.89,6.76,53.67,88.71
2010,1714715,Clay City village,480,113.93,23.69,-10.23,71.34
2010,1776935,University Park village,2729,128.09,4.69,29.11,53.66
2010,1711514,Carterville city,2477,211.01,8.52,28.39,63.02
2010,1745850,McNabb village,125,73.78,58.56,7.93,72.21
2010,1710877,Camp Point village,491,59.57,12.11,16.2,73.85
2010,1722398,Eddyville village,69,0.41,0.6,216.64,46.24
2010,1775809,Tovey village,228,8.11,3.54,39.18,77.17
2010,1714572,Clarendon Hills village,3338,142.48,4.27,6.95,73.65
2010,1777642,Vermont village,310,122.31,39.45,17.86,78.75
2010,1763862,Ridge Farm village,407,28.73,7.04,12.67,69.91
2010,1779826,Wenonah village,19,1.45,7.61,4.02,66.03
2010,1720045,Divernon village,537,224.92,41.81,119.91,74.27
2010,1724543,Eureka city,2022,450.68,22.28,9.31,60.89
2010,1767548,Sandwich city,2875,231.6,8.05,7.0,68.69
2010,1736568,Hume village,193,14.44,7.48,56.79,68.14
2010,1766638,St. Anne village,540,180.33,33.33,13.03,63.86
2010,1700555,Albers village,422,59.33,14.03,192.97,87.25
2010,1709356,Buda village,255,119.9,47.02,4.44,74.83
2010,1747787,Mazon village,410,94.34,22.95,511.4,68.83
2010,1760287,Plainfield village,12532,3519.31,28.08,8.85,83.75
2010,1735086,Hillside village,3138,66.04,2.1,37.08,68.63
2010,1746916,Marion city,8273,518.53,6.27,17.82,54.57
2010,1740559,Lacon city,872,306.57,35.16,0.77,74.45
2010,1777460,Venetian Village CDP,1152,62.29,5.41,3.85,77.19
2010,1777395,Varna village,177,72.09,40.5,3.09,70.1
2010,1750010,Monmouth city,3791,233.29,6.15,8.17,60.45
2010,1766703,St. Charles city,13156,345.12,2.62,23.02,66.86
2010,1749386,Millstadt village,1722,93.62,5.44,-4.42,75.2
2010,1783687,Wyoming city,673,52.25,7.75,22.23,70.46
2010,1723620,Elmhurst city,16590,290.15,1.75,31.69,75.28
2010,1777265,Valmeyer village,493,42.08,8.52,5.94,78.38
2010,1724166,Energy village,546,37.83,6.93,11.92,53.39
2010,1705248,Bensenville village,6742,581.33,8.62,111.25,54.66
2010,1759312,Petersburg city,1076,795.79,73.96,1.85,66.42
2010,1724764,Fairbury city,1627,312.77,19.22,2.7,72.64
2010,1751128,Mount Pulaski city,729,54.57,7.47,59.65,57.11
2010,1748632,Metcalf village,87,6.58,7.48,56.76,74.32
2010,1728430,Galva city,1281,73.15,5.71,2.67,69.89
